{'短评内容': '环境可以，出门方便。', '短评打分': 5}
{'短评内容': '服务非常好。复式房特别适合一家人出行。虽然设施旧了点但工作人员有求必应！落下东西也帮忙经管。值得信赖！前台美女特别温柔可爱！', '短评打分': 5}
{'短评内容': '额怎么说呢，总体还行吧，建议自己带洗漱用品', '短评打分': 5}
{'短评内容': '不错，还行，住下了。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺满意', '短评打分': 5}
{'短评内容': '位置还好 离科技街很近 公交车也多 晚上很安静 设施环境倒是一般般 但价格不贵 一分价钱一分货 嗯嗯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，环境也不错，推荐一下', '短评打分': 5}
{'短评内容': '卫生一般，杯子上有脏东西，毛巾看着也不怎么干净', '短评打分': 3}
{'短评内容': '还可以！订的标间住的三人间，洗澡水很热，设施有些老旧。酒店墙壁蛮有意思手绘的。', '短评打分': 3}
{'短评内容': '酒店还行，价格公道环境一般', '短评打分': 3}
{'短评内容': '没有窗户、设施还不错、卫生有待提高', '短评打分': 4}
{'短评内容': '设施有点老，性价比一般', '短评打分': 3}
{'短评内容': '非常差！非常差！', '短评打分': 3}
{'短评内容': '酒店地理位置很好，靠近 中山路， 科技街、台东商圈、 啤酒街 。酒店门口就是 公交车站点，公交方便 酒店服务周到', '短评打分': 5}
{'短评内容': '酒店比较旧了，很早开始就订了两件，结果分别安排在一层楼的对角上，弄得有点不方便。设施比较旧，房间也不太干净。', '短评打分': 1}
{'短评内容': '物超所值啊，还是复式结构', '短评打分': 3}
{'短评内容': '酒店地理位置很好，靠近 中山路， 科技街、台东商圈、 啤酒街 。酒店门口就是 公交车站点，公交方便   酒店服务周到。 酒店房间 干净卫生，来青岛旅游大家可以入住这个酒店。 ', '短评打分': 5}
{'短评内容': '简单的装修，空间很大，房高又高，房间也很多，早餐简单，价格公道，还有优惠，只要是合理要求，老板都挺帮忙。商务出差非常适合', '短评打分': 5}
{'短评内容': '临街的一边楼下是热河路，开个窗也不算吵，因为本身就车少。窗前的大型榻榻米很强悍，放个东西（或者加个床）都很不错。', '短评打分': 5}
{'短评内容': '房间蛮大的，桌子也挺大，装修简洁，价格合理', '短评打分': 5}
{'短评内容': '相当简陋 刚装修的 很不干净 还不能刷卡 态度还不错', '短评打分': 1}
{'短评内容': '刚装修好，稍微有点味道。主要是价格比较实惠，干净', '短评打分': 5}
{'短评内容': '酒店的工作人员服务很好，房间也不错，就是不能刷卡，很不方便。', '短评打分': 5}
