{'短评内容': '地段不错，周边商业比较发达，价格适中，环境也很好', '短评打分': 5}
{'短评内容': '房间实在太小', '短评打分': 3}
{'短评内容': '便宜实惠，地理环境好，还有什么可说的呢，好评', '短评打分': 5}
{'短评内容': '酒店很不错，前台的服务很热情，卫生很干净，房间更新，交通也很方便，边上还有美食街，这是我第一次入住这家酒店，第一印象很不错，下次还会入住！', '短评打分': 5}
{'短评内容': '总体不错，就是稍微有点小。地理位置还可以，门口就有公交车站，比住在西湖附近更加实惠一些。总体而言，还是蛮方便的', '短评打分': 5}
{'短评内容': '价格不错，小巧玲珑的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '去考试的，不太讲究什么了', '短评打分': 4}
{'短评内容': '就是小了点', '短评打分': 5}
{'短评内容': '脏乱差臭不安全', '短评打分': 1}
{'短评内容': '不知道', '短评打分': 5}
{'短评内容': '现在重新装修就比较好了', '短评打分': 3}
{'短评内容': '总的来说不错，就是作为休息的地方足够了', '短评打分': 3}
{'短评内容': '还是不错的，环境很好，新装修的，就是电视只有四个台，其他很好哦', '短评打分': 3}
{'短评内容': '太差的房间，太差的环境，晚上喂蚊子了，打死也不来了', '短评打分': 3}
{'短评内容': '本人住8505房间\n网上预定的大床房 179元/天 \n实际情况如下：\n位置：离杭州站大概40分钟公交车程（3路），很偏僻，下车后找了很久才找到。\n空间小：房间大概10平米，床是1.2米的，过道不足40cm，且房间内除了卫生间有扇小窗外没有窗户，感觉很憋闷。\n卫生：进房间后有味道，枕套有明显污渍，不干净。\n服务：不热情\n隔壁的客人是直接来到店内，一样的房间只要120/天，网上欺骗顾客，应该被各个网站', '短评打分': 1}
{'短评内容': '服务可以，硬件一般。房间太小，装修一般。', '短评打分': 1}
{'短评内容': '凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字', '短评打分': 5}
{'短评内容': '帮朋友定的。不知道好不好。就这样把\n凑字凑字', '短评打分': 5}
{'短评内容': '帮朋友定的，不是自己住，不知道到底好不好。', '短评打分': 5}
{'短评内容': '这里非常赞！人超级好，离中策职校很近，考研的同学可以订…另外一定要讲，这里的人民实在太可爱，我爱拱墅区！', '短评打分': 3}
{'短评内容': '一般般，窗户密封不太好，洗漱池的热水大概只有40温度，一分价钱一分货，周边相比还算合算', '短评打分': 3}
{'短评内容': '房间灰常不错，很干净，热水也很足，就是房间隔音效果很差，对面敲门感觉像敲自己的门。空调效果一般~', '短评打分': 5}
{'短评内容': '离展览馆真的好近哦，硬件设施有待加强，价格还是很实惠的', '短评打分': 5}
{'短评内容': '还行就是房间小了点。', '短评打分': 3}
{'短评内容': '价格很划算哦', '短评打分': 3}
{'短评内容': '房价还是不错的，就是服务人员的态度差了点', '短评打分': 5}
{'短评内容': '服务员态度较好，开始给了很小的房间，后来换了一个大一点的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
