{'短评内容': '不错', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '个人表示不会再入住，首先酒店位置不好找，其次酒店设施不齐全，连基本的吹风机都没有，房间没抽纸只有卫生间的俩卷卷纸，热水表示很无语，酒店毛巾和浴巾都是破的太旧了，很不舒服的一次住宿。', '短评打分': 3}
{'短评内容': '不错，非常不错', '短评打分': 5}
{'短评内容': '卫生很差，服务态度又不好、周边环境一般', '短评打分': 2}
{'短评内容': '酒店位置还可以房间一般，有一股味道。希望加强管理', '短评打分': 5}
{'短评内容': '很一般，所处位置可以', '短评打分': 3}
{'短评内容': '还是老样子！', '短评打分': 5}
{'短评内容': '感觉在贵阳来说算好的了，比一些所谓的连锁酒店干净多了。', '短评打分': 5}
{'短评内容': '房间空调不怎么样！洗澡用品也很差！', '短评打分': 5}
{'短评内容': '酒店位置还不错，就是房间不够大。住的楼层比较低，不远的地方工地噪音，影响休息，早餐品种单一了些。其它的都还行。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '5楼没WiFi..... 大堂一直只有一个前台 请问贵阳288的就这个水准？？？成都288的都比这好的多', '短评打分': 4}
{'短评内容': '酒店挺干净，就是小了，也许是边上在装修的缘故，外面显得脏。希望能保持干净的特点。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '大堂接待小伙子的服务很好，热情而耐心，但是，家庭房真的太冷了，基本上等同于无窗房，一个小小的侧窗基本上没用，一进房间就是黑乎乎的，真心不值这个价钱。', '短评打分': 3}
{'短评内容': '一般，，，，，，，，', '短评打分': 3}
{'短评内容': '住宿条件还可以，早餐不好，押金只收现金这两点不好。', '短评打分': 5}
