{'短评内容': '离火车站比较近', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': 'Wifi差点,其他还好,近火车站', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，房间和卧具很清洁。', '短评打分': 5}
{'短评内容': '性价比较高，一直首选这家', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错！！！！！', '短评打分': 5}
{'短评内容': '一直以来就住在这里', '短评打分': 4}
{'短评内容': '这样的酒店从来没有住过，下次不会再光顾。', '短评打分': 1}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '旁边在修地铁站呢。。。。。貌似晚上也在施工，还好房间是双层玻璃。房间设置非常紧凑，卫生状况不错。旁边的酒楼是一家的，挂账方便。有点不方便就是发票和pos机的名字是商贸公司的，，，，不过应该能够报帐。其他都还不错。', '短评打分': 4}
{'短评内容': '老三星酒店，旁边在修地铁，道路封的乱七八糟，其他都还好，这个价格很实惠了', '短评打分': 4}
{'短评内容': '经常住，很好', '短评打分': 5}
{'短评内容': '很好，适合出差住', '短评打分': 5}
{'短评内容': '性价比高，位置好。只是周边地区施工，影响进出。别房间太冷了，空调未开，棉子太薄', '短评打分': 4}
{'短评内容': 'gogogogogo', '短评打分': 5}
{'短评内容': '优点：早餐很好，中西餐点应有尽有，很不错！位置很好，步行几分钟就到火车站，出行很方便，房间宽敞明亮，随靠近火车站，但非常安静，硬件设施也可以。\n缺点：WIFI信号不太好，不时掉线。', '短评打分': 5}
{'短评内容': '方便，干净', '短评打分': 3}
{'短评内容': '价格还是蛮公道的，节假日大床房这个价格，还含早餐，只是装饰有点旧了。', '短评打分': 5}
{'短评内容': '酒店位置一般，房间设施一般，早餐一般，性价比一般，可以入住。', '短评打分': 5}
{'短评内容': '环境还不错，房间也挺大，就是隔音效果不怎么好，总体还不错啦', '短评打分': 5}
{'短评内容': '离开火车站很近，随时走得到，周围公交车很方便，一片热闹但房间并不吵。总体满意。', '短评打分': 5}
{'短评内容': '还可以，位置比较方便。酒店还算干净。服务也还可以， 下次还会再来。', '短评打分': 5}
{'短评内容': '酒店性价比OK', '短评打分': 3}
{'短评内容': '＋房间一般，隔音较差。', '短评打分': 3}
{'短评内容': '还不错，第三次住了，房间蛮大的 ，旁边吃饭什么的很多', '短评打分': 5}
{'短评内容': '不错比想象的好', '短评打分': 3}
{'短评内容': '卫生还好。交通很方便，早餐比较差，设施一般。网速不错。 \n', '短评打分': 1}
{'短评内容': '房间卫生还好，交通比较方便，只是早餐太差了\n', '短评打分': 5}
{'短评内容': '地理位置很好,卫生和服务不错酒店工作人员态度和蔼.饭店服务人远迎送客很温馨', '短评打分': 5}
{'短评内容': '位置不错，酒店尚可，每次我都住这里...........................', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好，最好的是地理位置好，离汽车站，火车站非常近，出行很方便。', '短评打分': 5}
{'短评内容': '装修陈旧,空调声音大', '短评打分': 3}
{'短评内容': '离火车站很近，其他中规中矩，没啥好说的\n谈不上多么满意，也不是糟糕，毕竟只有200多块钱嘛。\n比锦江之星性价比略差', '短评打分': 5}
{'短评内容': '卫生不错，服务很好，交通方便，早餐实在一般。', '短评打分': 5}
{'短评内容': '干净舒适，交通很便利，就是停车有待改进，进出门都要凭前台开票，如果能用房卡就方便多了。', '短评打分': 5}
{'短评内容': '不错的选择，交通方便，服务很好，卫生很好，就是房间隔音太差，左右房间说话好似在一个房间，希望改进。', '短评打分': 5}
{'短评内容': '网速快，空调不错，出行方便，离火车站近。前台服务人员挺热情，特别表扬。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店设施一般，不算很新。但服务员态度不错，响应速度也挺快。尤其是要感谢楼层服务员，帮我找回了手机！\n', '短评打分': 5}
{'短评内容': '离火车站很近，交通比较方便，只是早餐一般', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 3}
{'短评内容': '简单干净，交通方便', '短评打分': 3}
{'短评内容': '物美价廉，就是家具比较旧点，但是性价比比较高', '短评打分': 5}
{'短评内容': '离火车站很近，房间挺紧凑，大点就更好了。', '短评打分': 5}
{'短评内容': '房间很安静，床很大，装修有点旧，早上结账有点慢', '短评打分': 5}
{'短评内容': '服务态度很好，房间和洗澡房都很干净，地理位置也不错，性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '价格相对房间还是略高，这个价格在常州选择很多，而且设施还不错。不过有早饭，这个还可以。前台擅自更换客户订的房间，后经提醒才换过来，以后要注意。更换要告知。', '短评打分': 1}
{'短评内容': '遇到酒店员工示威，电梯不能使用，下次不想住了！', '短评打分': 1}
{'短评内容': '房间很旧..和锦江酒店完全不是一回事.没什么要求的人就去住吧.反正不怎么样.', '短评打分': 1}
{'短评内容': '不错的酒店，卫生、安静，地理位置好，出行方便。', '短评打分': 1}
{'短评内容': '房间很大，床也很大，很干净，也不怎么贵，靠近火车站，推荐入住', '短评打分': 5}
{'短评内容': '价格跟设施环境相比还是满意的 而且就在火车站对面 常州的火车站跟长途客车站是在一块的', '短评打分': 5}
{'短评内容': '是我住过的锦江集团里最差的一间，要不是离火车站近，绝对不会住。\r\n价格也不便宜，比锦江之星差远了，不够卫生，不够舒适，工作人员态度不够专业。总之，下次不会再住这家了。', '短评打分': 1}
{'短评内容': '酒店卫生还好啦。。就是不知道为什么会老飘烟味进来，搞的蛮不爽的，早餐一般的呢。。其他，还好啦', '短评打分': 3}
{'短评内容': '早餐不好吃。。卫生还好。。。。服务一般。。。。。', '短评打分': 3}
{'短评内容': '酒店内部还算干净啦，早餐一般～差不多值这个价吧，推荐', '短评打分': 5}
{'短评内容': '酒店还不错，就是感觉有些旧，空间小些', '短评打分': 5}
{'短评内容': '离火车站比较近，很方便，环境也比较安静。', '短评打分': 5}
{'短评内容': '价格稍贵了一点，房间比想象的小一点，其他的都还可以！', '短评打分': 5}
{'短评内容': '离车站比较近，饮食出行都很方便。\r\n房间也很安静。', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '推荐他人入住的，因为靠近火车站，而且性价比也不错。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '房间很大的 也挺舒服 性价比很高', '短评打分': 5}
{'短评内容': '总体不错！房间该有的都有了，就是设施略显陈旧', '短评打分': 3}
{'短评内容': '酒店位置非常好，离火车站五分钟距离，离汽车站更近，周边各类餐饮繁多，门前100米就有直达去常州恐龙园的29路车站，走到红梅公园也就十分钟，来常州玩住着很方便。就是酒店设施有点老旧，如果对细节比较在意的可能会不舒服。', '短评打分': 5}
{'短评内容': '酒店内设施较陈旧，但还算干净！工作人员很热情！另外要说的是酒店的空调声音很大！', '短评打分': 5}
{'短评内容': '酒店位置不错，就是比较旧点，总体来说性价比不错.', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '服务很好很满意', '短评打分': 3}
