{'短评内容': '无早餐，位置有点偏，建议住五一路附近', '短评打分': 3}
{'短评内容': '还算不错的青旅！', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '院子里小猫很可爱。', '短评打分': 5}
{'短评内容': '订的单人间，但设施都比较齐全，环境卫生也很不错！', '短评打分': 5}
{'短评内容': '可以放心住，很干净，内部环境不错', '短评打分': 5}
{'短评内容': '国际青旅很棒的', '短评打分': 5}
{'短评内容': '超出我的想象', '短评打分': 5}
{'短评内容': '适合长期住的地方', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '硬件方面：1，5楼、楼梯间的装潢都物超所值。5楼房间墙壁拐角处圆滑的处理体现了人性化设计；2，有许多娱乐设施例如桌球台、视频游戏、电脑、wifi等，院子也很舒适整洁，够方便、适合年轻人娱乐；3，交通十分便捷；4，热水非常小，夏天还好，冬天想不出该如何用这么小的水洗澡；5，房间无网线，wifi信号不够强，导致房间号大的那些房间收信差，网速慢，当然靠近wifi热点情况下网速很不错；6，门的隔音是很不好', '短评打分': 1}
{'短评内容': '房间小了点哈，住的三人间，床也比较小，三个人就把床拼在一起了！只是吹风机设在公共区域很不方便，大热天的吹干头发又一身汗了：（', '短评打分': 5}
{'短评内容': '房间小了点，卫生还行，就是吹风机只设在公共区域很不方便，大热天的洗好澡到外面吹头发，头发吹干了又一身汗了！：（', '短评打分': 5}
{'短评内容': '酒店环境很好，住的房间也很舒服，工作人员的服务态度很好', '短评打分': 5}
{'短评内容': '整体来说还算不错，还算干净，就是白天没热水，所以只能晚上洗澡', '短评打分': 5}
{'短评内容': '被诸多好评忽悠去的。比起岳麓山店，卫生真的好差。', '短评打分': 1}
{'短评内容': '非常不错的青旅,喧闹城市中的净土，下次还会在去。', '短评打分': 3}
{'短评内容': '爱上这家旅馆，虽然刚去的时候因为忘带身份证出了点小周折。但总体来说还是愉快的。来自各个地方的过客在墙上写下自己的宣言或者压抑已久的心事。我也写了呢。房间虽然不是很豪华，但是比较精致，墙上还有手绘，很漂亮，我很喜欢，回来就跟他们说了这个可爱的地方。。下次还会再去。', '短评打分': 5}
{'短评内容': '环境还不错，后院有桌球台（虽然有点破），秋千椅；房间比较干净；离博物馆不远，附近有很好吃的米粉（早餐），大腕厨也不错。唯一的缺点是有只猫咪喜欢跟着你进房间，不然就在走廊里叫==', '短评打分': 5}
{'短评内容': '酒店离湖南省博物馆很近，出门交通也很方便，性价比很高，唯一不足的是淋浴时水流量不足', '短评打分': 5}
{'短评内容': '我们当时是晚上12点到的，按照旅社网站上说明的地址找很难找，其实在旅社的网页上不用说什么按摩店花店的那么麻烦，只要说明是东悦宾馆的巷子里面就很好找。闹中取静，门面挺小的，稍不注意就走过了，气氛很好，尤其是有老式的游戏机，魂斗罗、超级玛丽，俄罗斯方块，又找回了童年的感觉。', '短评打分': 5}
{'短评内容': '还不错，很有青旅氛围~虽然只住了一天，但认识了其他朋友，挺开心的~', '短评打分': 5}
{'短评内容': '很不错，很干净，很温馨，老板人很好，就是白天没热水', '短评打分': 5}
{'短评内容': '温馨舒适，很给力！', '短评打分': 3}
{'短评内容': '感觉很好！卫生条件可与五星级酒店媲美！周围环境很静，交通也很方便，好评！以后到长沙都来！', '短评打分': 3}
{'短评内容': '环境很不错！就是地方有点难找！', '短评打分': 3}
{'短评内容': '比较有特色，吹风筒需要公用。地方比较偏僻，找起来不容易。', '短评打分': 5}
{'短评内容': '酒店不好找，在一个巷子里面。环境不错，态度也蛮好的，还有涂鸦。建议旅店门口安个牌子，不然很容易走过。', '短评打分': 5}
{'短评内容': '很不错的旅社，虽然设施不是很现金，但是布置的很恰当，相当有感觉的一家小宾馆，居住的也大多是年轻人，很好，就是离马路远点，但是安静，各有千秋。', '短评打分': 5}
{'短评内容': '很温馨，很不错，是旅游的首选，适合青年一族居住。', '短评打分': 5}
{'短评内容': '青旅是我出游的首选居住地，还是那么温馨，接待人员热情，这次办了会员卡，很不错。以后会继续支持！', '短评打分': 5}
{'短评内容': '坚决不推荐，徒有其表！天天有一群门神般的家伙，占着公共区域的方桌大声聊天；客人喜欢在大堂休息区开响音量看电视；客人会在公共区域吹着口哨，用手机免提和朋友聊天；邻居家的小朋友会来此串门，打闹嬉戏。。。总之，这个旅舍缺乏YHA应有之精神，YHA文化还尚未形成，充其量只是一家便宜的住店。别以为在墙上挂一些招贴画、粘一些车票地图、再搞点涂鸦就很有氛围了。', '短评打分': 1}
{'短评内容': '很温馨，可惜只是匆匆一晚，各地的青旅一般都是背包客中转的最好选择了', '短评打分': 5}
{'短评内容': '环境比较舒适，温馨，价格比较实惠\n下次还会在这里住', '短评打分': 5}
{'短评内容': '环境不错~房间布置得很温馨，就是洗澡的时候水不太热，下次去长沙还住这儿！', '短评打分': 5}
{'短评内容': '蛮油感觉的青年旅店。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉小而别致，装修得生动活泼，价格便宜，交通便利，在小区里也相对安全，很适合旅行的年轻人', '短评打分': 5}
{'短评内容': '很满意，很温馨的旅店，下次去长沙一定还住这里', '短评打分': 3}
{'短评内容': '位置和环境不错，但是管理太差了。不管房间是否有人在睡觉，直接就开门打扫，才早上9点多，而且讲话超大声', '短评打分': 1}
{'短评内容': '有家的感觉，因为住的是三人间，设施也比较齐全，也干净卫生，总的来说不错。', '短评打分': 5}
{'短评内容': '住的是小床间，陈设我很满意，整洁让人舒适\n当然这个好评是基于青年旅社的标准，对于订酒店的人来说，需要注意硬件条件是不同的\n虽然选择住青旅，但是不大在公共区social\n所以对于气氛无甚感想（终归已经老得过了青旅时代了：））\n长沙打车很便宜，所以地点什么的都还好（倒是需要认真阅读如何找到这家是真的，不好找，但也不大难找）\n19元去了岳麓书院，是目前去过的建筑群(园林，大宅等）中最喜欢的，幽深却不失肃', '短评打分': 5}
{'短评内容': '这地方太难找了，我找了很久，另外洗澡水很冷，其它还凑合。', '短评打分': 1}
{'短评内容': '刚入住感觉还不错，就是门有点小问题，待会叫旅馆工作人员处理一下应该就可以了。', '短评打分': 3}
{'短评内容': '比较干净..在居民区内也很安静.周围交通方便有机会还会去', '短评打分': 5}
{'短评内容': '住了几次了，觉得还行，只是不好找……而且晚上9点多公车就差不多没了', '短评打分': 5}
{'短评内容': '不错，旅舍挺干净的，墙上都是留言和画，很温馨~\n就是确实有点难找哈~', '短评打分': 5}
{'短评内容': '很不错~很特别的酒店，就是有点难找~找了好久在找到，但是总体上说交通还是很方便的~很复古的感觉，特别是那个门，让我看着很亲切~', '短评打分': 5}
{'短评内容': '真的很不错，价钱不贵，并且有比较温馨的感觉。另外，比较干净。该店不提供一次性洗漱用品，很环保。唯一美中不足的地方，就是该旅社比较难找。 ', '短评打分': 5}
{'短评内容': '被子太薄，不能上网', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '服务热心周到，房间环保经济，女儿很喜欢。', '短评打分': 3}
{'短评内容': '地理位置还算可以，火车站136路车直接到好像是博物馆后第二站，名字记不住了，长沙的公交车站很短，两站路走到博物馆才几分钟，整个店小巧玲珑，价格略微有些贵', '短评打分': 5}
{'短评内容': '湖南的青旅第一次住，没有令我失望，很好，值得推荐，但唯一不明白的就是网络为什么晚上会关掉？', '短评打分': 5}
{'短评内容': '又多住了一晚。走的时候，发现这里寄存服务很到位，可以无限期寄存，因此如果你还要回长沙话，可以把一些物品寄存在这里。', '短评打分': 5}
{'短评内容': '这是第二晚上住了，感觉还不错，就又住了一晚。', '短评打分': 5}
