{'短评内容': '酒店还可以，价格合适，卫生，干净', '短评打分': 5}
{'短评内容': '不错，宽敞，卫生', '短评打分': 5}
{'短评内容': '挺不错的酒店！', '短评打分': 5}
{'短评内容': '不知道为什么，再次预订不成功', '短评打分': 5}
{'短评内容': '交通方便，位置好', '短评打分': 5}
{'短评内容': '每次出差都住这酒店', '短评打分': 4}
{'短评内容': 'WIFI太不给力，网页都打不开。早餐一般，跟快捷酒店没区别，但酒店据说经常接待政府会议，性价比不高噢', '短评打分': 3}
{'短评内容': '比超市便宜实惠，质量感觉不错，奶瓶不带吸管', '短评打分': 5}
{'短评内容': '很不错  环境好  窗户打开阳光普照', '短评打分': 5}
{'短评内容': '很好，很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '网络太差，希望本酒店能改善一下', '短评打分': 3}
{'短评内容': '住了很多次，可能是阳江不算大，中心位置酒店好点的不算多，在那区域景湖不错了。餐食也可以，可以早茶！周边就是公园。', '短评打分': 5}
{'短评内容': '设施一般，但鸳鸯湖还是很难让人拒绝的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店房间面积比较大，值得推荐，就是没wifi', '短评打分': 3}
{'短评内容': '鸳鸯湖就在酒店旁，每晚都有音乐喷泉，赞', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '单人房上不了网，床太硬了！不过浴巾毛巾什么的都很软的！', '短评打分': 1}
{'短评内容': '不太好，感觉房间很差，电视很差，服务态度也不好', '短评打分': 1}
{'短评内容': '性价比高，停车方便。。价格合理，服务热情，酒店地理位置非常好，出行很方便', '短评打分': 5}
{'短评内容': '位置算比较偏吧。不过离高速路口很近。比较安静。设施也齐全，干净。无早很不好', '短评打分': 5}
