{'短评内容': '带人预定！！！', '短评打分': 5}
{'短评内容': '早餐很丰盛，也有安徽特色。服务员也很贴心。得知房里有小宝宝，还热心得给我牛奶鸡蛋打包，带回房间。总之，酒店管理不错', '短评打分': 4}
{'短评内容': '印象还是不错，中规中矩。服务热情周到，前台接待的时候很细致，房间大小适中，唯一不爽的是洗漱台下放的一个柜子，让人没法完全贴近洗漱台，略微不便。', '短评打分': 5}
{'短评内容': '位置交通都还可以', '短评打分': 5}
{'短评内容': '朋友说还不错', '短评打分': 5}
{'短评内容': '几乎是公司定点住宿酒店了。价格合适，房间好', '短评打分': 5}
{'短评内容': '环境很好 不错 合肥最好的酒店了', '短评打分': 5}
{'短评内容': '环境好！！！服务好！！！', '短评打分': 5}
{'短评内容': '环境好！！！服务好！！？', '短评打分': 5}
{'短评内容': '速度很快，这家酒店之前就住过，还不错的，也比较便宜，4个晚上才2800多，推荐！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还算可以吧  有点高大上', '短评打分': 4}
{'短评内容': '出差合肥就住这里，很满意', '短评打分': 5}
{'短评内容': '网上预定真的要比前台付现优惠好多，服务生态度非常赞，在等待订单确认过程中全程提着行李在旁等候，比前台人员好太多。房间还是一如既往地好，不愧为皇冠假日的名号！当天雾霾严重，还是屋里待着感觉踏实！', '短评打分': 5}
{'短评内容': '设施齐全，服务不错', '短评打分': 5}
{'短评内容': '很棒，下次还会再住', '短评打分': 5}
{'短评内容': '酒店位置很好找，停车方便，在总台变更了带自助早餐的房型，很到位。对十三楼层服务员态度很满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好', '短评打分': 5}
{'短评内容': '适合出差', '短评打分': 5}
{'短评内容': '为了见到也住在这里的陈奕迅,20号特地从希尔顿转到了皇冠假日,很新的酒店,4月才开张,但屋内没什么装修的味道,这点比万达威斯汀好多了.洗手台可以从房内直接用,很方便,优悦会会员有送水果和大堂吧的饮料券.更重要的是,见到了陈奕迅,哈哈,还开车跟着他们的车队一直跟到奥体！兴奋！', '短评打分': 5}
{'短评内容': '比较新的酒店，硬件很好。但是1。大堂的蚊子是在是多呀。2。房间隔音差。酒店的位置挨这干道和火车站。各种车的呼啸声和鸣笛声夜间不绝于耳。一宿没怎么睡。', '短评打分': 1}
{'短评内容': '我们入住时，正好是酒店试业期间，服务态度非常好。虽然位置有点偏，可是冲着皇冠假日的牌头，冲着酒店的管理和舒服和硬件，依然会有不错的入住感受。', '短评打分': 5}
{'短评内容': '新开的酒店，设施不用说的，很棒！大厅气派！前台登记员工尽管不是太熟练，始终保持微笑，让人印象深刻，尤其是我半夜入住，还很细致耐心，这是我遇到过新酒店当中为数不多的！推荐~', '短评打分': 5}
