{'短评内容': '环境优美，附近有山有水，闹中取静', '短评打分': 5}
{'短评内容': '离家比较近，房间比较大，来了亲朋好友的首选酒店，4楼就是喝早茶的地方，现在比较旧了，没有之前那么好了。', '短评打分': 4}
{'短评内容': '离家比较近，房间比较大，来了亲朋好友的首选酒店，4楼就是喝早茶的地方，现在比较旧了，没有之前那么好了。', '短评打分': 5}
{'短评内容': '酒店有早餐吃', '短评打分': 4}
{'短评内容': '朋友过来玩，店内干净舒适房间很大，价格实惠，总体来说还是很不错，周围有基建建设，稍微再安静点会更好。', '短评打分': 4}
{'短评内容': '朋友过来玩，店内干净舒适房间很大，价格实惠，总体来说还是很不错，周围有基建建设，稍微再安静点会更好。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施比较完备，房间很大。据说按照五星级标准建设，但是我看也就差不多四星，但是因为在村里面的缘故，价钱很优惠。卫生一般，在窗台上有陈旧污渍，好在卫生间和床品上暂时还没看到令人不适的地方', '短评打分': 5}
{'短评内容': '。。', '短评打分': 5}
{'短评内容': '比较划算', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务员挺好的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '不错哦！值得分享', '短评打分': 5}
{'短评内容': '还算干净，交通不便，居民较多。呵呵呵呵', '短评打分': 5}
{'短评内容': '周边有个三联广场比较吵，不能加早餐，发票少给', '短评打分': 4}
{'短评内容': '周边有个三联广场比较吵', '短评打分': 4}
{'短评内容': '给朋友定的还行吧', '短评打分': 4}
{'短评内容': '房间很大，地板的地毯有点脏。80平一个行政套房，挺霸气..不错\n总台的帅哥服务态度不错，收银的MM也不错。有一位戴眼镜的大姐，似乎就不是很专业，沟通不能...', '短评打分': 5}
{'短评内容': '酒店硬件很新很好，但是服务不是很专业，建议整体培训一下。我早上6点到的，总台的两位MM正在做梦，被我吵醒了，说是7点之后才能入住，否则中午要结账，意思就是我现在到了，自己解决。外面下着雨，行李寄存也没有，大堂休息区只有看着像装饰品两张实木长凳。', '短评打分': 5}
{'短评内容': '因为大床房只有一床被子，让他们多加一床被子竟然要加收50元钱，双床房不过多20元/晚，有这么掉进钱眼里的酒店吗？', '短评打分': 1}
{'短评内容': '环境不错，就是价格贵了，偏远，没送水和安全套备用', '短评打分': 3}
{'短评内容': '房间还行价格高了点', '短评打分': 3}
{'短评内容': '酒店硬件非常好，但软件就差很多，前台的接待员显然培训未到位，服务员礼貌礼节也较差。但在布吉镇的三联村能有这样一家酒店，实属不易。下次来还会住。', '短评打分': 5}
{'短评内容': '酒店很新，服务也很好。感觉很舒服、很好。只是位置很偏，不好找。', '短评打分': 5}
