{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般般般般的', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，交通方便', '短评打分': 5}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 4}
{'短评内容': '酒店环境很好！服务也很满意。一家人出游住进去挺方便的。以后再到威海还会选择这里。周围环境很好，很方便。', '短评打分': 5}
{'短评内容': '总体还不错，一次愉快的居住', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒，来很多次。。。。。。很好', '短评打分': 5}
{'短评内容': '酒店不错，每次都来，位置很好，环境不错！', '短评打分': 5}
{'短评内容': '房间卫生，周边环境好，酒店服务好，设备设施。', '短评打分': 5}
