{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很有特色', '短评打分': 5}
{'短评内容': '离要去的地方很近；窗外的环境差点，对面30米的房子拆了一半，看着很不舒服；早餐现点现做，有三种，只能选择一种，2天都只选的中式，5个云吞、一小碗白粥、一根油条、一个小包子，不够吃应该可以加', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次来出差都住这，贵了点但是有特色', '短评打分': 5}
{'短评内容': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很有格调的房间，逛逛798很方便，房间比较干净！客房服务也很贴心，周边交通也便利，如果想要去798的，这家酒店不错的选择哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '给媒体会的嘉宾定的酒店，房间虽然不太大，但是装修和分为很好，艺术范。环境也干净舒适。服务专业贴心，满意的酒店', '短评打分': 5}
{'短评内容': '艺术酒店的布置和氛围蛮好的，房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。', '短评打分': 5}
{'短评内容': '不全怪酒店，我定的太急根本没看，这是“艺术家”住的，950一天我觉得咋个都是四星五星，结果…房间很小，不能抽烟，插头没有，暖气不足，周围荒地，早饭太短，反正设施槽点多，我不是艺术家，过不惯这周日子，见谅，比如家高级房不如，实话。', '短评打分': 3}
{'短评内容': '798예술지구에 업무로 출장, 주변에 편의시설은 아무것도 없다고 생각하면 됩니다. 주변 교통이 막히는 경우가 많아 이동이 용이하지 않아서 선택!', '短评打分': 3}
{'短评内容': '非常舒服精致的酒店', '短评打分': 5}
{'短评内容': '很好、装修好', '短评打分': 5}
{'短评内容': '798附近最方便，最好的酒店！早餐非常好！', '短评打分': 3}
{'短评内容': '酒店位置很好，装修非常现代欧派，色彩明亮，一楼餐厅和庭院非常小资', '短评打分': 5}
{'短评内容': '装修大气，服务细致入微，西餐地道。', '短评打分': 3}
