{'短评内容': '老铁没毛病', '短评打分': 5}
{'短评内容': '非常干净舒服，还会去的！', '短评打分': 5}
{'短评内容': '有停车场，路边，好找，房间暖和', '短评打分': 5}
{'短评内容': '九点很干净，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店服务很好， 设施，环境也不错  大众早餐 性价比很高', '短评打分': 5}
{'短评内容': '很好、服务也不错、而且退房的时候也不用那么繁琐&hellip;', '短评打分': 5}
{'短评内容': '就是和以前住的一样呗', '短评打分': 5}
{'短评内容': '酒店环境不错，服务到位，下次还住', '短评打分': 5}
{'短评内容': '老顾客了 建议入住', '短评打分': 5}
{'短评内容': '老顾客了 干净整洁 卫生 建议入住', '短评打分': 5}
{'短评内容': '老顾客了 干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净卫生，出行方便', '短评打分': 5}
{'短评内容': '旁边小巷可以停车。但真心不算方便停车', '短评打分': 5}
{'短评内容': '网络电视好评 就是看电影有好多需要会员☹️️附近交通方便 环境也安静 隔音可能不太好 还能听见廊道有人说话 给的房间出门就是电梯 有点尴尬', '短评打分': 4}
{'短评内容': '还行吧，怎么说了，卫生，洗漱用品质量有待提高', '短评打分': 4}
{'短评内容': '还行吧，呵呵', '短评打分': 4}
{'短评内容': '很好，就是吃饭不方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置很好，附近吃饭的地方很多，商业集中区，价格合理，值得入住。', '短评打分': 5}
{'短评内容': '整体还可以，环境好，比较干净。就是临路边有点车声。', '短评打分': 5}
{'短评内容': '出差住宿，有餐厅，整体印象还行', '短评打分': 3}
{'短评内容': '晚上不吵，环境不错！', '短评打分': 5}
{'短评内容': '很不错的宾馆!值得推荐！就是停车地方太小！', '短评打分': 5}
{'短评内容': '干净、舒适，一如既往锦江之星的风格，房间大小适中，不过我住的房间临马路，还是有点小噪声的', '短评打分': 5}
{'短评内容': '不错,位置好,环境好,房间干净,服务员态度特别的好,进店问好,给我一种家的感觉,下次还住这。', '短评打分': 3}
{'短评内容': '因为是新店，所以很不错，性价比高，服务也和很好，餐厅菜是家常菜\n', '短评打分': 5}
{'短评内容': '房间干净，比较安静，适合如住！小缺点电视小点！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新开的酒店不错，团购价129，电视屏幕小点，声音小点！', '短评打分': 5}
{'短评内容': '很不错的酒店。卫生干净整洁。就是电视有点，而且声音设置不是很大。有噪音的时候，就听不清楚声音。希望这点可以改进一下。整体来说是非常不错的。布草都比较新。', '短评打分': 5}
{'短评内容': '什么都是一如既往的干净实惠  就是我那个房间的位置奇葩了一点  差点没找到 而且星连心餐厅不能点菜只能自助……', '短评打分': 5}
{'短评内容': '环境很好，服务态度也不错，不过出门打的比较难', '短评打分': 5}
{'短评内容': '环镜很好特别安静，设施也挺全的。我在的那个屋816浴室里的水排不下去，好像是下水附近的地面高了些。那个水壶的电源线有些短。希望改进。', '短评打分': 5}
{'短评内容': '入住的是标准间，房间有点小，卫生不错，被安排在最把头的房间，外面可能是什么机器，晚上机器声有点吵，最喜欢锦江之星的床品，很舒服。', '短评打分': 5}
