{'短评内容': '定酒店上京东，性价比高~', '短评打分': 5}
{'短评内容': '定酒店上京东，性价比高~', '短评打分': 5}
{'短评内容': '挺不错的，房间很大，就是不带早餐', '短评打分': 5}
{'短评内容': '距离医学中心很近 很方便', '短评打分': 5}
{'短评内容': '凑字哈哈哈', '短评打分': 5}
{'短评内容': '环境堪比四星酒店', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '房间面积很大，光线也不错。但装修时间太久了，地毯污染严重，卫生间部分墙角有发霉迹象。', '短评打分': 5}
{'短评内容': '交通便利，周边都很方便', '短评打分': 5}
{'短评内容': '周边交通比较便捷，酒店晚上还是比较安静的。设施稍有些陈旧，尤其床上的枕头竟然只有一个，睡觉不是很舒服。总体一般', '短评打分': 4}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '酒店前台态度不错，去的早了，前台催促服务员先打扫出来一个房间让我入住，点赞，虽然房间不是特别新，但卫生打扫的也干净，住着很舒服', '短评打分': 5}
{'短评内容': '商務出差，臨住ㄧ晚，性價比高', '短评打分': 4}
{'短评内容': '交通方便，旁边就有地铁站。行政大床房，环境很好，很安静。好评！', '短评打分': 5}
{'短评内容': '服务卫生都还可以', '短评打分': 5}
{'短评内容': '还不错，就是早餐比以往差了', '短评打分': 5}
{'短评内容': '还不错，商务出差', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '早餐太差，房间里没有纸巾，其他还行，房间很大，床也很大~~~', '短评打分': 5}
{'短评内容': '位置不错，交通比较方便，性价比也不错,就是早餐还待提高', '短评打分': 5}
{'短评内容': '酒店还是不错的，早餐太差了，而且住了这么多次了，一点改进都没有~~~', '短评打分': 5}
{'短评内容': '酒店装修什么都还不错，服务人员也很热情。就是酒店门前在修地铁好像，出行不是很方便。停车也不是免费的，而且旁边就是个大饭店，我过去的时候差点没地方停车。从性价比来说，稍微贵了点，如果在280左右就很完美了。', '短评打分': 5}
{'短评内容': '很不错的酒店，去出差每次都住那边，很好，比较便宜，也比较方便，唯一的缺点是早餐太差太差了~~~', '短评打分': 5}
{'短评内容': '房间环境设施很好，位置稍偏，早餐过得去。但房间没有免费水，和纸巾。但致电客房后可以送给你。另外貌似房间隔音比较差。', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是服务要跟上，早餐一如既往的差，而且是看不到任何改善', '短评打分': 5}
{'短评内容': '靠近机场路，比较方便。就是酒店没有餐厅，房间也没有吧台，比较不方便', '短评打分': 5}
{'短评内容': '位置不错，交通比较方便，性价比也不错，床很大，早餐太差', '短评打分': 5}
{'短评内容': '酒店没有点评里写的五星标准那么好，房间有潮味。不理想。', '短评打分': 3}
{'短评内容': '酒店设施还可以，也比较新，就是床太软，呵呵，早餐一般般~~~', '短评打分': 5}
{'短评内容': '环境设施还可以，就是地方偏了些，早餐品种不多', '短评打分': 5}
{'短评内容': '床很舒服，房间非常干净，电视节目比较丰富，唯一不足就是在萧山，不在市区里。离机场比较近。', '短评打分': 5}
{'短评内容': '从机场过来很方便，高级房床很大，很舒服，不像普通房间。价格挺好的，不过服务有待改善。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '价格实惠，去临江工业国比较方便。就是周边没有什么逛的.', '短评打分': 5}
{'短评内容': '酒店很安静，设施蛮好，卫生间少了防滑垫，就是酒店外面餐饮，超市少了点，不是很方便。总体来说，还是很满意的', '短评打分': 5}
{'短评内容': '离市区还是有点距离，但去开发区还是挺方便的。酒店可以叫车，5分钟即到了。旁边一个饭店大灶头还是挺好吃的。', '短评打分': 5}
{'短评内容': '在这个地段的酒店价格有点高了，在这个地段的酒店价格有点高了，在这个地段的酒店价格有点高了在这个地段的酒店价格有点高了', '短评打分': 5}
{'短评内容': '位置比较偏，旁边在造地铁，但是去临江工业园比较方便，不用出城了。前台可以叫车，5分钟就到了。还算比较方便。酒店早餐比较差。', '短评打分': 5}
{'短评内容': '酒店早餐品种太少了，房间面积还可以.评论要求字数太多了', '短评打分': 5}
{'短评内容': '房间挺大，早餐不够丰富，和房间价格不一致', '短评打分': 5}
{'短评内容': '环境不错，房间也很干净，价格方面也不贵.就是那里打的去杭州不太方便。', '短评打分': 5}
{'短评内容': '酒店总体环境都不错。\n有点建议就是住多日的客户，没有必要天天把牙膏收走，因为收走了牙膏，牙刷也要换掉，只有拆了包装才能拿到牙膏。只是我个人意见。', '短评打分': 5}
{'短评内容': '酒店很不错，房间很大，下面吃饭的有个两岸咖啡和大灶头什么的，地铁修好了就更方便了', '短评打分': 5}
{'短评内容': '酒店的环境不错，但是厕所没有风扇且有异味。', '短评打分': 3}
{'短评内容': '还算不错的一家酒店，就是大堂不怎么样，总之路过住一下还好的', '短评打分': 5}
{'短评内容': '不错，离开发区最近的酒店了。挺干净的，也挺安静的，就是没有餐厅很不习惯。', '短评打分': 5}
{'短评内容': '去机场非常不方便，叫不到出租车，也不是她们承诺的离机场距离，不会再去了，', '短评打分': 1}
{'短评内容': '性价比很高，，，服务也很到位，交通便捷，强烈推荐，，，唯一不足就是酒店没送饮用水', '短评打分': 5}
{'短评内容': '在开发区出差，比较方便的酒店。硬件还可以，就是不明白为什么床这么软', '短评打分': 5}
{'短评内容': '在开发区出差，比较方便的酒店。硬件还可以，就是不明白为什么床这么软。', '短评打分': 5}
{'短评内容': '还不错的酒店，挺新的，床有点软。\n就是酒店没餐厅很不爽~~~！', '短评打分': 5}
{'短评内容': '总体感觉不错!服务态度很好,房间布置很人性化!', '短评打分': 5}
{'短评内容': '房间还不错了，比较大。酒店没有gift shop，没有餐厅，让人很受不了。晚上饿了问room service，竟然只有方便面。。。总之，酒店不错，服务比较欠缺。', '短评打分': 5}
{'短评内容': '一般般吧，价格偏高了点， 环境只能说还行', '短评打分': 1}
{'短评内容': '位置还不错，虽然在萧山区，但是过了钱江三桥很快就能到，酒店很安静，停车位稍微有点少，大堂小小的，不过还可以，我住的是6层商务大床房，走廊很不错，虽然长，但是感觉不到很压抑，可能是灯设计的比较合理的原因。房间大，卫生间设计还算合理，很不错，床特别舒服，电视网络不给力，有时候会卡，晚上不吵，睡觉很舒服，早餐还不错，虽然样式不多，但是还可以。\n总结就是这个酒店还不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店在萧山区，离城市中心还是有些远，交通有些不方便。\n不过酒店内部装修还可以，服务还好。', '短评打分': 5}
{'短评内容': '酒店位置太偏 打车难  酒店硬件设施不错 房间够大', '短评打分': 5}
{'短评内容': '环境非常不错噢下次还会去的很安静环境非常不错噢下次还会去的很安静', '短评打分': 5}
{'短评内容': '还不错，房间的硬件稍显差点。服务质量还好！', '短评打分': 5}
{'短评内容': '酒店位置虽然在市心北路，但是已经过建设四路了，较为偏僻。楼下有一家大灶头和一家沙县小吃，吃饭较比不方便，但是如果愿意走一走的话，方圆一公里以内可吃的东西还是挺多的。如之前评论所言，这家酒店是和海南航空签订的合同，所以会经常看到一些空姐，但是真没有好看的。房间很大，我的房间还有自动麻将桌，但是需要交费才能玩耍，洗手间较大，用起来较爽，但是整体房间隔音太差，楼上以及隔壁的声音在屋内听的一清二楚，我住的', '短评打分': 1}
{'短评内容': '一如既往的好，还会再来的，但是好像涨价乐', '短评打分': 5}
{'短评内容': '嗯， 去机场方便些的，如果在市区办事，这个酒店不是最佳选择，我每次都是从机场回来或去机场，所以都选择这家店，服务设施也算不错，相对价格来说，算物有所值吧。以后去机场， 我应该都会选择这家酒店了', '短评打分': 5}
{'短评内容': '酒店什么都好，就是空调奇怪，不开冷，开了就满屋子烟味，呛人，不得不开窗，开窗又冷，不得已关窗，关空调。其他还真是不错，干净舒适。由于不在闹市区，并不是很繁华周边。有车子就方便了。', '短评打分': 5}
{'短评内容': '酒店是新开的，环境很干净，挺舒适。就是一种比较舒服的感觉', '短评打分': 5}
{'短评内容': '由于离朋友客户的厂比较近，所以定了这家，很安静，但如果没有车接送，会比较难打车', '短评打分': 5}
{'短评内容': '还不错，环境比较安静。就是叫车不太方便。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，干净！！ 清洁~  环境不错', '短评打分': 5}
{'短评内容': '.住房还好', '短评打分': 3}
{'短评内容': '，不错，地点不好，在杭州和萧山中间。打不到车', '短评打分': 3}
{'短评内容': '酒店整体环境不错，离机场比较近，比较难找，出租车不愿意去', '短评打分': 5}
{'短评内容': '离机场很近，就是早餐很差，不过酒店的房间比较好，而且特别大', '短评打分': 5}
{'短评内容': '位置差，隔音不好， 早餐过于简单。但是服务和设施都很好。 ', '短评打分': 5}
{'短评内容': '给朋友订的，除了地理位置偏之外，其他都很满意。', '短评打分': 5}
{'短评内容': '由于到萧山出差，选择了一件离公司近一点，原本看点评上的这间饭店性价比很高，但入住后却大失所望，接连两天反应房间内太闷，得到答案是现在天气转凉所以空调关了，只有自然风，晕.....为了省钱不开空调，真是无语，第二天下午四点半回到饭店结果房间还未打扫，请阿姨来也只是倒了垃圾，换掉毛巾.....雷人啊......', '短评打分': 1}
{'短评内容': '+挺不错的酒店，住着蛮舒服。就是周围吃东西的地方太少了。呵呵', '短评打分': 5}
{'短评内容': '酒店很新,设施很好,房间很大,价格合适。但位置太偏僻,很难打车,周围什么都没有,离市区很远,办事不方便。', '短评打分': 3}
{'短评内容': '宾馆位置很好,性价比尚可,服务不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置离市区远，停车要按次数付费，住店一天只能免一次停车费，建议改进为住店期间免停车费（不限进出次数）', '短评打分': 5}
{'短评内容': '酒店离机场很近，房间很大，也很干净，就是床太软。', '短评打分': 3}
{'短评内容': '酒店设施设备比较新，总体服务比较满意。周边环境一般，购物点比较远不太方便。', '短评打分': 5}
{'短评内容': '酒店服务不错，价格合理，就是地理位置比较偏远。早餐不够理想。', '短评打分': 3}
{'短评内容': '硬件还可以，就是床太软，睡的很不舒服。地理位置比较偏。', '短评打分': 5}
{'短评内容': '+酒店环境设施不错,家具很新.房间比较大,采光不错.就是地理位置偏了点,不好打的', '短评打分': 5}
{'短评内容': '+环境很好,设施很新', '短评打分': 5}
{'短评内容': '我已入住，酒店还不错！谢谢！', '短评打分': 5}
{'短评内容': '价格合理,室内环境不错,房间空间较大.只是酒店周围相对冷淡了点.', '短评打分': 3}
