{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '真的是所有住过最差的，最赃的，里面的装修很老很老，家具看的都吓人，到店里还加了几十块钱还是没有个好房间，二楼尽然是按摩会所，让我换情趣的，里面真的不干净，一股味道，刺鼻', '短评打分': 1}
{'短评内容': '周末一家人去高淳二日游，酒店离老街不远，停车位略紧张，周边都是居民区还算安静，总之还算比较满意的，好评！', '短评打分': 4}
{'短评内容': '不错8226', '短评打分': 5}
{'短评内容': '不错，住8228', '短评打分': 5}
{'短评内容': '卫生比较一般，五一参加朋友婚礼定的。', '短评打分': 3}
{'短评内容': '环境卫生服务周到，热情 待客', '短评打分': 4}
{'短评内容': '环境不错噢，下次还来', '短评打分': 3}
{'短评内容': '环境不错，下次还来，哈哈！', '短评打分': 3}
{'短评内容': '位置很好 高淳也是个很休闲的地方', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '就那价格，总体上还行，住的是标准间，上网挺方便', '短评打分': 5}
{'短评内容': '房间有些闷,升的标准间,干净,服务态度挺好', '短评打分': 3}
