{'短评内容': '好评', '短评打分': 5}
{'短评内容': '确实不错，周边小吃多，安静！', '短评打分': 5}
{'短评内容': '卫生干净，服务好，周边交通，餐饮，购物都很好。我是来跑马拉松的，下次还来这家', '短评打分': 5}
{'短评内容': '好好一好好', '短评打分': 5}
{'短评内容': '好评。', '短评打分': 5}
{'短评内容': '非常好，干净方便，门口很多吃的，地铁站也很近！', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，便宜实惠，这家酒店住了很多次了，一直都很满意的。', '短评打分': 5}
{'短评内容': '家人说房间不错，睡得也挺舒服的', '短评打分': 4}
{'短评内容': '这次貌似是天气有些热，房里蚊子有点多', '短评打分': 4}
{'短评内容': '第二次住了，每次去广州都选这里', '短评打分': 5}
{'短评内容': '房间空间、服务还可以，位置比较难找，由于订的是内宾，没有窗户，但是不长住的话不影响。但是不知道什么原因卫生间下水道的味道很重，很难闻，一定要把卫生间的门关掉。', '短评打分': 4}
{'短评内容': '位置非常好，服务还不错的，可惜太旧了点', '短评打分': 4}
{'短评内容': '赶不上，却不能退房，难受', '短评打分': 2}
{'短评内容': '特惠房，周边安静，吃饭购物看病都很方便。有牙刷配套～', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境不错，下次还来', '短评打分': 5}
{'短评内容': '各方面都不错，性价比比较高，适合商务旅游', '短评打分': 5}
{'短评内容': '還行 環境差了點', '短评打分': 3}
{'短评内容': '位置很好，周围吃的多，离地铁站近，房间安静，服务好，下次还会入住', '短评打分': 5}
{'短评内容': '还可以，干净', '短评打分': 5}
