{'短评内容': '酒店环境和服务很好', '短评打分': 5}
{'短评内容': '好，很好，前台服务非常棒，全部笑脸相迎', '短评打分': 5}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '服务很好，宾至如归，的确非常不错。前台的服务很好', '短评打分': 5}
{'短评内容': '非常满意，环境好。设施好。电视机够大。配套齐全。服务好。一进房间水果酸奶都备好了，非常高大尚的感觉。下次出差到日照，还选择住这里', '短评打分': 5}
{'短评内容': '不错，各方面都挺好', '短评打分': 5}
{'短评内容': '非常好，不愧为四星的酒店，价格很公道，预定最好，房间很舒服', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店不错，每次都住这里', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '想来日照看看海，游个泳，这已经是日照很好的酒店了，虽然不是五星，但还算干净，在日照来说已经非常不错了。', '短评打分': 4}
{'短评内容': '酒店在日照来说已经很不错了～', '短评打分': 4}
{'短评内容': '酒店舒适卫生，早餐特别丰富', '短评打分': 5}
{'短评内容': '一直都住这家店，早餐不错，实惠，价格可接受', '短评打分': 5}
{'短评内容': '这家酒店还是很实惠的，就是周边吃饭的地方不是好多，小饭店不敢去。好在他们家自己的饭店质量很不错。开始不知道，后来在周边逛才发现，经济实惠。', '短评打分': 4}
{'短评内容': '太热情了，晚上一定要送茶，电话打烂无效后直接敲门，我也不好发脾气，人家这是服务', '短评打分': 5}
{'短评内容': '服务态度很好。坏境不错。就是卫生间装修有点欠缺。', '短评打分': 5}
{'短评内容': '环境不错。服务也很好。', '短评打分': 5}
{'短评内容': '房间大，服务到位，值得推荐！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。还行。', '短评打分': 5}
{'短评内容': '服务态度却不错，但是性格比真是差劲，再看看那个康乐中心，还四星级，一进去后到处躁味，够了\n', '短评打分': 1}
{'短评内容': '非常好的酒店，客房服务员非常热情，每天送水果，晚上还有饮品和甜点，还有每天的报纸和天气预报，早餐种类也很多，离市区并不是很远，坐车非常方便。以后再去日照还要住凌海酒店。', '短评打分': 5}
{'短评内容': '房间很大，也很干净。那个淋浴房实在是小，不舒服。酒店推荐的导游，心不是一般得黑，带去吃饭的海鲜大排档，宰客严重；带去摩托艇海岛赶海项目（80元），海岛没看见，光在海上兜了一个圈。后来导游给了100元走人。希望酒店下次不要推荐这种黑心导游。这个没有计入本次评分。京东的酒店预订，第一次尝试，应该说服务很到位，也很人性化（会告知当地的天气情况），下次还会选择。', '短评打分': 4}
{'短评内容': '非常不错的酒店，价格便宜，服务很好，每天都有免费的水果赠送，屋子相当宽敞，唯一的不足就是地点有点偏僻。', '短评打分': 5}
{'短评内容': '服务员很热情，各方面都不错，细节方面很出色', '短评打分': 5}
{'短评内容': '设施很不错，值得入住，很不错的酒店，下次来日照还住这里', '短评打分': 5}
{'短评内容': '很好的一个酒店，虽然位置稍偏一点，但出行方便。', '短评打分': 5}
{'短评内容': '不错.经常入住经常入住.经常入住经常入住.经常入住经常入住.经常入住经常入住.', '短评打分': 5}
{'短评内容': '不错的酒店！不错的酒店！不错的酒店！不错的酒店！', '短评打分': 5}
