{'短评内容': '酒店住的很舒服', '短评打分': 5}
{'短评内容': '很适合带孩子来，万达度假区开发得很成熟，吃喝玩乐很便捷，白天玩雪滑雪，乘乘索道，晚上水乐园，温泉，安排得满满当当。早餐不错，中饭和晚饭也可以在酒店吃，价格还可以的。房间很舒适，拉开窗帘，就是滑雪场，美景一览无遗。', '短评打分': 5}
{'短评内容': '很满意，住了两晚，白天玩雪滑雪，乘乘索道，晚上水乐园和温泉，安排得满满当当，很便捷，服务周到，适合溜娃。客房舒服干净，拉开窗帘正对滑雪场，风景特别好。早餐也不错，中饭和晚饭也可以在酒店吃，价格也还可以。', '短评打分': 5}
{'短评内容': '酒店设施很好，周边环境好，服务态度好，早餐很好，酒店位置很好，适合带孩子去旅行，滑雪场非常好，整个酒店气氛非常好！', '短评打分': 5}
{'短评内容': '满意，漂亮干净', '短评打分': 5}
{'短评内容': '万达集团的酒店，周边环境不错，去的时候还是淡季吧，人不算多比较清静，原来我们订的是标准间，到了大堂给升级了家庭房，所以房间比较宽敞，也很卡哇伊，早餐品种也可以有许多选择，服务也很好，在餐厅吃了一次晚餐，选择品种不多，价格也偏贵，价格我预订6月的刚好调价啦，所以房间价格偏高，不过有缆车、温泉、水乐园和自行车等免费项目提供，所以整体来说还是比较划算的&amp;hellip;', '短评打分': 5}
{'短评内容': '运行速度非常快，流畅不卡顿', '短评打分': 5}
{'短评内容': '出門就是滑雪場，非常方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境超好 酒店房间空间较大 有浴缸泡个热水澡很舒服 早餐中规中矩 周边非常方便', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '酒店不错，服务也很好，下次来长白山还住这里。', '短评打分': 5}
{'短评内容': '酒店不错，位置比较好。', '短评打分': 5}
{'短评内容': '入住三天，对酒店的服务都很满意，离店前一天的晚上还特意电话确认是否续住，唯一感觉有点缺陷的就是早餐居然没有甜点实在很遗憾，希望可以改进。', '短评打分': 5}
