{'短评内容': '还好。。。。', '短评打分': 5}
{'短评内容': '离火车站很近……对于学生党这个价位很实惠，友情提醒各位一句，徐州的的士真心不道德，会骗人&lt;(｀^´)&gt;', '短评打分': 4}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '房间很小，但五脏俱全，唯一决的不足的是卫生间没有门，不过一个人住无所谓了，这点面积也绰绰有余。', '短评打分': 4}
{'短评内容': '房间很小，但五脏俱全，唯一决的不足的是卫生间没有门，不过一个人住无所谓了，这点面积也绰绰有余。', '短评打分': 4}
{'短评内容': '一般般  一个人住够了', '短评打分': 5}
{'短评内容': '房间设布不错!干净，卫生，舒适!', '短评打分': 5}
{'短评内容': '洗漱用具都是自备！房间不大，挺温馨的！价格也比较实惠', '短评打分': 4}
{'短评内容': '后面就是火车道，太吵。没法睡觉。', '短评打分': 4}
{'短评内容': '国庆节期间入住一晚，空间不大，但是性价比较高。不足之处是在火车站附近，夜里过火车的时候多少有点噪音。', '短评打分': 4}
{'短评内容': '还可以吧，价格合理', '短评打分': 4}
{'短评内容': '总体还可以，离车站近', '短评打分': 5}
{'短评内容': '价格优惠，地理位置方便，干净卫生，值得推荐  酒店位置在徐州火车站右边几百米。房间差不多15平方，服务员友善，客房房间挺不错的，感觉干净卫生，床比较干净整洁舒服；卫浴设施是玻璃的，干净清爽；有两条浴巾和毛巾，毛巾和浴巾看起来还挺干净，马桶感觉很加分打扫得也很干净。客房整洁明亮，干净清爽，卫生间卫生也很干净整洁，床干净整洁，很舒服； 酒店服务：服务质量好，热情态度感染人；客房干净卫生，床铺干净整洁，', '短评打分': 5}
{'短评内容': '酒店卫生干净，就是晚上有时候会点吵。主要是便宜卫生，不过有一个订单当时没给我确认，弄了挺久的。其他都还好了。', '短评打分': 4}
{'短评内容': '酒店卫生干净，就是晚上有时候会点吵。主要是便宜卫生，不过有一个订单当时没给我确认，弄了挺久的。其他都还好了。', '短评打分': 4}
{'短评内容': '酒店还行，性价比高，主要是很.干净的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
