{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '出了服务人员还可以，其他真的就像个农家乐一样', '短评打分': 3}
{'短评内容': '出了服务人员还可以，其他真的就像个农家乐一样', '短评打分': 2}
{'短评内容': '坐落在乡下头的小山上周边空气很好，房间挺大的，度假村还有一些适合孩子玩乐的项目，适合带孩子的去玩，自带停车场，没有停车烦恼，住酒店可以免度假村门票，性价比还不错', '短评打分': 4}
{'短评内容': '真的蛮不错', '短评打分': 5}
{'短评内容': '选的是下面的房间，一般', '短评打分': 3}
{'短评内容': '非常好的一次入住体验，城市氧吧，周围环境很好，看得出管理方下了大功夫维护绿化，别的不多说，都看图吧，庄园随便逛逛就是一天过去了。', '短评打分': 5}
{'短评内容': '周五晚上没什么人住，很冷清。周六带小孩来玩的很多。', '短评打分': 4}
{'短评内容': '其他都还可以吧，周围青山绿水很不错～，适合亲子游……，早餐送到房间很人性化！唯一不好的就是，大床是两张单人床垫拼的，中间明显下凹，跟个三八线一样，第一次遇到这种情况，睡得不舒服～', '短评打分': 4}
{'短评内容': '刚装修的酒店，房间干净，环境优美，是个度假旅游的好去处', '短评打分': 5}
{'短评内容': '安静！舒适！早上逛山庄蛮惬意', '短评打分': 5}
{'短评内容': '酒店非常干净，环境优雅，人比较少，空气好', '短评打分': 5}
{'短评内容': '说实话，环境还可以，服务也凑活，就是吃饭很操蛋，早餐基本就是将就下，几块冻鸡肉炖的汤78块一盘，现点一盘葱烧鲫鱼32块，我们从饭店的鱼塘里15块一斤钓来的鲫鱼让他们加工下竟然要收加工费30块，和青岛38块大虾有一拼，和饭店提出加工收费过高的问题，服务员竟然都说没办法，酒店规定，没一个向经理反映的，就这态度和政府衙门有一拼。带孩子来玩玩，烧烤一下还是可以，吃住还是算了。', '短评打分': 4}
{'短评内容': '说实话，环境还可以，服务也凑活，就是吃饭很操蛋，早餐基本就是将就下，几块冻鸡肉炖的汤78块一盘，现点一盘葱烧鲫鱼32块，我们从饭店的鱼塘里15块一斤钓来的鲫鱼让他们加工下竟然要收加工费30块，和青岛38块大虾有一拼，和饭店提出加工收费过高的问题，服务员竟然都说没办法，酒店规定，没一个向经理反映的，就这态度和政府衙门有一拼。带孩子来玩玩，烧烤一下还是可以，吃住还是算了。', '短评打分': 4}
{'短评内容': '挺好的，假期人不多，有好多盆景，山上风景也不错。就是服务一般。不过老板好像没太花心思在酒店这块。但是地方确实不错。', '短评打分': 4}
{'短评内容': '环境很不错，就是服务有点跟不上，早饭建议采用自主形式。', '短评打分': 5}
