{'短评内容': '非常好，通过京东订，方便快捷，直接入住，无需押金，还能减免66666666好好好', '短评打分': 5}
{'短评内容': '虽然有窗户，但不通风的，外面一个大空间还是封闭的', '短评打分': 5}
{'短评内容': '比较喜欢 \xa0酒店位置很好，房间内要用的东西比较齐全，桌子看上去有点旧了，不过挺干净的，床软软的也比较舒服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '前台范冬梅仁小端服务很好，下次还会来的', '短评打分': 5}
{'短评内容': '挺好的，距离学校比较近', '短评打分': 5}
{'短评内容': '总体还是，但感觉略贵', '短评打分': 5}
{'短评内容': '回忆', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，国庆期间贵了好多哟', '短评打分': 5}
{'短评内容': '房间比较舒适，但卫生间有轻微异味。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '其他都好，唯一不满意的是停车，对停车场很不满意，又小又暗，差点没地方停。', '短评打分': 5}
{'短评内容': '很好，很安全。服务设施齐备。周围非常方便，吃饭，公交都很便利。缺点是临着一个市场，早上有点吵闹。不过也还可以了。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 4}
{'短评内容': '这个房间一般，太小了点，特价房么，没办法。', '短评打分': 3}
