{'短评内容': '对这次住的酒店非常满意，一点遗憾也没有。', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好，店家很热情，连住了三晚，由于是淡季，免费给升级了房间，一切非常满意。', '短评打分': 5}
{'短评内容': '是个不错的选择', '短评打分': 5}
{'短评内容': '离好吃街很近！方便哈！', '短评打分': 5}
{'短评内容': '没有早餐，特别适合带孩子，位置很好离解放碑超超近，能不能加床我没问，我们俩口住两房间两大床套二房，我们没自驾也就没问停车的事。', '短评打分': 5}
{'短评内容': '.............................', '短评打分': 3}
{'短评内容': '好，地理位置方便，干净', '短评打分': 5}
{'短评内容': '住的地方还可以，老板也很热情，不过如果有掏民宿价格却想拥有星级酒店服务的朋友还是谨慎点好！', '短评打分': 4}
{'短评内容': '地点方便，房间够大，老板很好，入住就有现磨咖啡☕喝，性价比挺高的！还给免费升级了大房间！江景很棒', '短评打分': 5}
{'短评内容': '真心的不错，老板娘人美，服务好，有耐心，还提供免费的咖啡哦，位置好的不用说了，到哪里基本步行5分钟就到，好的不得了！', '短评打分': 5}
{'短评内容': '都很好，就是Wi-Fi时有时无的，四个人可以住套间，很划算的', '短评打分': 5}
{'短评内容': '服务很贴心，地理位置很方便，闹中取静，去哪都方便，走100米有吃有喝有地铁…就是网差点，四人住的很舒服，也不相互打扰…都说是睡的最舒服的一晚…', '短评打分': 5}
{'短评内容': '第二次入住！忘记拍照了，房间很大，公寓式酒店一进去有点家的感觉。家庭出游，老人家满意必须好评。解放碑就在附近，楼下是好吃街，不管是出门游玩还是逛街都很方便', '短评打分': 4}
{'短评内容': '酒店位置不错，好吃街就在酒店的背面，3分钟的路程，吃饭非常方便。酒店的服务人员接待女的蛮热情的。房间内部设施还可以吧，就是我们房间的进门的床一动咯吱咯吱响 ，希望改进。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好，方便', '短评打分': 5}
{'短评内容': '好，好好', '短评打分': 5}
