{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '整体感觉很不错', '短评打分': 4}
{'短评内容': '周边环境比较旧，可能因为是老区吧', '短评打分': 4}
{'短评内容': '还行 经济实惠', '短评打分': 4}
{'短评内容': '環境還好，梳子要到櫃檯取，服務不錯', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '7天的卫生还是不错的，特别是浴巾密封包装，这一点非常好！干净，卫生！位置还不错，靠近人民路，交通便利！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体评价不错，下次可能还会来，唯一遗憾不多开发票，请注意，', '短评打分': 5}
{'短评内容': '靠近市中心，服务很好，出门办事都很方便', '短评打分': 5}
{'短评内容': '周边环境一般 设施比较旧 地上都是坑坑洼洼的，被烟头烫过得痕迹。房间比较大，没有洗漱杯只有两个一次性纸杯 没有吹风机。这个价格还算比较优惠的。', '短评打分': 3}
{'短评内容': '还不错哦，出差合适', '短评打分': 3}
{'短评内容': '常住的酒店，交通购物较方便。房间设施有待提高。', '短评打分': 3}
{'短评内容': '常住的酒店，交通购物较方便。房间设施有待提高。', '短评打分': 3}
{'短评内容': '房间不太干净床单被罩又看起来很旧，加上位置靠近医院，感觉不是很放心怕染病，还好就住一晚唉', '短评打分': 3}
{'短评内容': '还好还好哈哈哈霍霍霍淮海', '短评打分': 3}
