{'短评内容': '还不错，性价比很高，出来玩节约开支，看评价不错，来了没抱多大希望，不过很干净的啊，小了点，但是无所谓，干净就行', '短评打分': 5}
{'短评内容': '还行吧&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '外表看着美观大气上档次。一直信任京东。质量不错，送货很快，服务很好！ 太漂亮，大气，档次高，超喜欢。 货比三家，选的也好是辛苦啊?现在除了一碗热气腾腾的拉面，在强哥这里买不到其他的，只有你想不到没有买不到? 上午下单，下午到家速度啊！看着还行 货品不错，装了实用。质量可以。是值得购买 不错不错不错！！！！！！用了还可以，很干净，质感也不错，价位适中，性价比一般吧。 不错 物流一天就到了 整体感觉很不错，收到就用了，挺喜欢的，这个用的好，还要买多几个。 物美价廉，用着看看吧，免去市场购物之劳 ，推荐答案 我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上， 宝贝收到了，非常喜欢，质量很好，卖家热情，物流给力，非常愉快的一次购物，好评！ 。。。。。。。。', '短评打分': 5}
{'短评内容': '价格实惠，附近性价比最高的ᶘ ᵒᴥᵒᶅ', '短评打分': 5}
{'短评内容': '住了N多次   还可以                          ？？？。。，。。。。。。。', '短评打分': 5}
{'短评内容': '旅社基本卫生，服务都真心不错，价格也比较合理。', '短评打分': 4}
{'短评内容': '还可以。。。。。。。。。。。。。，。，。。。', '短评打分': 5}
{'短评内容': '住了几次   感觉就那样。。。。。。。。。。。。？。。？。？。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '二次入住了', '短评打分': 5}
{'短评内容': '卫生干净，服务好，出行方便', '短评打分': 4}
{'短评内容': '卫生堪忧', '短评打分': 1}
{'短评内容': '还不错，就是房间太小了', '短评打分': 4}
{'短评内容': '性价比好。', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '价格便宜，房间还算干净，马桶不好用', '短评打分': 4}
{'短评内容': '不错，背后有个大商场，停车方便', '短评打分': 4}
{'短评内容': '这个价位值得拥有，常出差人士的首选！非常适合我的要求！', '短评打分': 4}
{'短评内容': '进去时候镜子上还有雾气', '短评打分': 4}
{'短评内容': '感觉还可以吧，比较便宜，还行还行', '短评打分': 5}
