{'短评内容': '房间和早餐很不错！', '短评打分': 5}
{'短评内容': '房间很好，就是路边比较吵！', '短评打分': 5}
{'短评内容': '在路边，有噪音', '短评打分': 4}
{'短评内容': '早餐很棒  种类很多  我喜欢', '短评打分': 5}
{'短评内容': '酒店的位置还行，交通算方便。酒店接婚宴较多，所以房间很多时候都是满的。房间设施比较陈旧，早餐一般般吧。', '短评打分': 4}
{'短评内容': '还行  可以的。', '短评打分': 5}
{'短评内容': '朋友推荐，果然很好，干净，房间大，住宿舒适。', '短评打分': 5}
{'短评内容': '价格实惠，服务不错，位置不错', '短评打分': 4}
{'短评内容': '很干净整洁！', '短评打分': 5}
{'短评内容': '给安排了靠路边的房间且楼层低，晚上全是大货车的声响根本无法睡，感觉真不好', '短评打分': 4}
{'短评内容': '太吵，睡不着，空调声音大，隔音不好', '短评打分': 3}
{'短评内容': '酒店设施有点旧，其它还好。', '短评打分': 4}
{'短评内容': '比较旧，不推荐入住，窗户隔音不太好，，以后再来昆明还不会选择这家酒店，早餐比较难吃，不值这个价钱哈。', '短评打分': 4}
{'短评内容': '不错的酒店，朋友很喜欢，下次还住这里', '短评打分': 5}
{'短评内容': '房间ok，清洁ok，服务ok，早餐ok', '短评打分': 5}
{'短评内容': '还好，设施有点老了。', '短评打分': 4}
{'短评内容': '酒店位置不错，房间宽敞，干净，设备齐全。前台小姐很热情。就是有点吵。', '短评打分': 5}
{'短评内容': '虽然不是五星级酒店，但是设备很全，住的也舒服，服务也不错，只是早点单调，不过价格很公道', '短评打分': 5}
{'短评内容': '很不错，干净，安静，舒服，比我现象中要好，房间挺高档，物超所值。', '短评打分': 5}
{'短评内容': '房间很好，很安静；服务员态度很好！房价也很合理。', '短评打分': 5}
{'短评内容': '1.辦理入住時,前台服務態度還可以.\n2.總體感覺一般般,還可以.\n3.早餐也還可以.\n4.房間清潔度可以,但有點舊.', '短评打分': 5}
{'短评内容': '新装修的，挺不错的，位置也还好，那里好多办婚礼的。', '短评打分': 5}
{'短评内容': ' 环境不错 早餐一般 推荐入住', '短评打分': 3}
{'短评内容': '发觉感觉还可以，就是太吵了，路上的汽车和火车的声音受不了，还有晚上房间的灯关了，外面的灯光还是能够映到屋子里，很一般，前台的服务员态度非常好，有点欣慰', '短评打分': 1}
{'短评内容': '酒店虽不在市区，但很安静！房间够宽敞，空调、衣柜、书桌等齐全，宽带速度很快。 酒店有自己的饭店，除夕当晚去还能吃得到；有自己的地下停车场。个人觉得唯一不足的是热水不够大', '短评打分': 5}
{'短评内容': '总体来说不错，交通方便，卫生条件好，早餐也比较丰富\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '总体环境不错', '短评打分': 3}
