{'短评内容': '一般般啦啦啦啦', '短评打分': 5}
{'短评内容': '酒店位置不错，前台接待服务态度很好，还免费升级房间！', '短评打分': 5}
{'短评内容': '有年頭的酒店', '短评打分': 3}
{'短评内容': '房间陈旧，卫生间惨不忍睹，洗把清水脸台盆还是堵的，网上预定钱都付了只能将就，被照片给坑了，能不住就不住吧', '短评打分': 3}
{'短评内容': '开始给的房间不好，最后换了房间，还不错', '短评打分': 5}
{'短评内容': '真不错，一直住', '短评打分': 5}
{'短评内容': '环境好 服务特别棒', '短评打分': 5}
{'短评内容': '除了房子有点小，其他都可以，有落地窗', '短评打分': 5}
{'短评内容': '卫生不错，交通方便，饮食一般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '酒店位置好，出行方便，就是时间久，卫生条件不是特别好', '短评打分': 4}
{'短评内容': '位置好，，交通方便,附近有很多吃饭的地方和超市商场,价格合适。服务态度好，无早餐。', '短评打分': 4}
{'短评内容': '酒店位于市中心，吃饭很方便！房间卫生状况很好，价格合适，交通方便。服务态度很好，无早餐的。周边吃饭的地方很多，交通很方便，下次还会选择这里入住 。', '短评打分': 4}
{'短评内容': '很好 就是有的久', '短评打分': 5}
{'短评内容': '环境卫生都很不错', '短评打分': 5}
{'短评内容': '第二次入住了，干净整洁，很好。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店时间长了，而且特别冷', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
