{'短评内容': '毕竟郊区周边环境就不多评价，酒店本身很不错', '短评打分': 5}
{'短评内容': '有噪音，还算干净', '短评打分': 4}
{'短评内容': '离考试的地方近订的酒店，服务一般，设施一般，离马路近，吵！关键是酒店什么都不配，水三块一瓶，洗浴的十二块一包，毛巾也是十多块一包。', '短评打分': 3}
{'短评内容': '房间大，但是设备吵，服务态度一般', '短评打分': 4}
{'短评内容': '环境挺不错', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 4}
{'短评内容': '硕，好硕', '短评打分': 5}
{'短评内容': '性价比不高，服务还行，环境也还可以', '短评打分': 5}
{'短评内容': '酒店挺偏僻，附近没有什么配套设施。不太方便', '短评打分': 5}
{'短评内容': '还可以，就是太偏', '短评打分': 5}
{'短评内容': '住了很多次', '短评打分': 5}
{'短评内容': '经常住，很好', '短评打分': 5}
{'短评内容': '住了很多次了   还行', '短评打分': 5}
{'短评内容': '酒店太好了，热情温馨，超值的！尤其服务员态度非常好，周边环境很安静，早餐棒极了！而且餐厅的菜品很丰富，性价比高', '短评打分': 5}
{'短评内容': '匆匆忙忙来去，感受啊不错。', '短评打分': 4}
{'短评内容': '卫生环境不错，豪华双人间空间和设施都很好，当然洗漱用品拖鞋要收费是长沙酒店的通病，房间临街可能一扇窗户不能关的原因隔音效果不是特别好，特别要吐槽的一点是早餐种类真心不符合四星的标准，和连锁酒店差不多。', '短评打分': 5}
{'短评内容': '我家门口的酒店，很不错，价格适中。', '短评打分': 5}
{'短评内容': '性价比还是挺高的。就是一次性东西要另外收费 有个好小的牌子放下前台边上 ', '短评打分': 4}
{'短评内容': '远离市中心，附近很清静，服务较好，卫生间有一株植物，活的，长势蛮好，可能有在照顾，这个对于喜欢植物的人来说，很欣喜。周边有一个便利商店。', '短评打分': 4}
{'短评内容': '环境、卫生都很好。一进门就有一面很大的镜子。但是！隔音效果真的特别差！隔壁房间洗澡都能听到水声！然后拖鞋还需要支付3块钱才能穿！床头柜也没有插头！总体来说环境一般，服务也一般。早餐的面条还挺好吃的。如果要来考试离工程学院挺远的！而且不安静，联系换个宾馆。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店干净，设施舒适，细节非常人性化，这里餐饮的菜也好吃，每次出差都喜欢住这！', '短评打分': 5}
{'短评内容': '酒店消费略高，隔音效果不好，一般供使用的布拖鞋，还收费。', '短评打分': 3}
