{'descr': '这个酒店就这样啦，一般，只能是一般', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '酒店整体设施陈旧，大厅很冷清，很糟糕，暖气片只有三四片，很冷，床垫都老的塌陷了。不推荐选择。', 'star': 3}
{'descr': '还可以吧，以后还会住，挺不错的', 'star': 4}
{'descr': '陈设太旧，感觉不太好！', 'star': 2}
{'descr': '代家人订的，性价比感觉也可以。', 'star': 5}
{'descr': '很不错的宾馆', 'star': 5}
{'descr': '不错的宾馆，有班车送到301医院', 'star': 5}
{'descr': '以前上武警医院看病也是住这家，这次还来住，相当失望？房间实在是太脏了！墙壁都是焦黄的，进去房间还有老烟油味，其他省略，一个字“脏”在说说卫生间堪比共厕，坐便器恶心到极点，因为到北京已经是晚上9点多了凑乎了一晚上，一大早7点不到赶紧退房走人！哦对了！他家还没有wifi,真的很失望！！！', 'star': 2}
{'descr': '各方面都很不错的，没的说  就在301附近 有班车免费接送！', 'star': 5}
{'descr': '去301比较近', 'star': 3}
{'descr': '北京太平路44号猗兴宾馆不能去住，只住了一晚就般出来，设备陈旧，灯是坏的，床头柜前的按钮板也坏了，热水器水龙头一拧就掉了，和夜总会共用一个电梯，最受不了的是晚上回来居然停水，打电话后才象挤牙膏一样来几滴水，还收238元一晚，大热天的纯粹是掐水不给你用，这样的宾馆实在不敢住。', 'star': 3}
{'descr': '酒店位置还不错，离301医院也还算近，交通方便，比较容易找到。内部比较整洁，就是设施有点陈旧', 'star': 5}
{'descr': '价格不错，要是更干净些就好了，周边吃饭很方便。', 'star': 3}
{'descr': ' 还算宽敞，就是太破旧。', 'star': 3}
{'descr': '里面设备都很老了，房间也很旧。卫生也不干净', 'star': 1}
{'descr': '猗兴宾馆条件一般。', 'star': 3}
{'descr': '去301很方便，2站公交就到，。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '条件太差', 'star': 3}
{'descr': '还行吧，设施有些旧', 'star': 3}
{'descr': '非常经济型，距离301医院还比较近吧，对付一下还可以', 'star': 5}
{'descr': '还不错经济实惠', 'star': 3}
{'descr': '环境太一般，主要是有个歌舞厅，太吵了，不过离301倒是比较方便', 'star': 1}
{'descr': '价格与环境基本匹配：：：：：：：：：：：：：：：：：：：', 'star': 5}
{'descr': '与介绍相符“”“”“”“”“”“”“”“”“', 'star': 5}
{'descr': '酒店极差，脏乱差，没热水，非常特别不好，建议千万不要住。真的。', 'star': 1}
{'descr': '酒店距离301医院挺近的,走路大约十五分钟,我住的六层,还挺安静,卫生凑合吧', 'star': 5}
{'descr': '这是我所见到的最脏最差的酒店。性价比极低。', 'star': 3}
{'descr': '服务不错，内部环境有点差，价格便宜吗，这样的标准，凑合吧', 'star': 1}
{'descr': '位置距离301医院不是太远，就是晚上有点吵，另外到301医院的免费接送服务不知怎么也没有了', 'star': 5}
{'descr': '还可以就是实在简陋了点', 'star': 3}
{'descr': '感觉很不错，交通也很方便～就是附近吃的太少了…', 'star': 3}
{'descr': '很一般，设施很旧。而且隔壁像是酒吧，非常吵，价格也不怎么便宜。', 'star': 1}
{'descr': '还可以', 'star': 3}
{'descr': '已住', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '还可以，主要是性价比高，房间比较宽敞，下次应该还会来吧', 'star': 5}
{'descr': '以入住酒店', 'star': 3}
{'descr': '服务很好…', 'star': 3}
{'descr': '位置稍微有点难找，但宾馆提供到301和地铁口的接送服务，所以可以提前打电话联系接送。晚上有KTV，所以有点吵。但性价比相对来说已经很不错了', 'star': 5}
{'descr': '附近交通不方便，有点偏僻找了好久找到的。同楼层有一娱乐场所太吵，服务价格还行，喜欢“娱乐”的朋友可以去就方便的哈哈', 'star': 1}
{'descr': '离301近，看病方便。', 'star': 3}
{'descr': '＋不错', 'star': 3}
{'descr': '环境一般，但非常方便去301医院看病，有免费车接送到医院', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '破旧不堪的旅馆.幸亏我只住五个小时.', 'star': 3}
{'descr': '环境较差，设施老旧，卫生间马桶异味严重，床单等老是感觉不是很干净。电视就几个台，还不清楚。房间隔音效果差，隔壁的声音听的清清楚楚。空调制冷效果差。房间带净水器的饮水机，算是一个说的上的优点吧。', 'star': 1}
{'descr': '服务态度不错，订的当天下午的房，房间一直预留到晚上10点半。就是赶上装修，环境差了些', 'star': 5}
{'descr': '总体来讲，还不错吧！服务态度很好，只是房间有气味', 'star': 5}
{'descr': '还不错吧！就是办理入住时间有些长！其他的还算可以，室内窗户不再迷茫隔音，电视没有几个台是清楚的！不过去301医院还算是方便了！', 'star': 5}
{'descr': '不能忍受的味道，臭浑浑的，房间也脏乱差，隔壁连锁酒店才168，总之，不可能有下次', 'star': 1}
{'descr': '北京这种水平已经很不错了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '位置不错，比西南饭店便宜，环境差不多，很方便外地人去301医院看病', 'star': 5}
