{'短评内容': '没有早餐，不过停车场很大比较安全和方便，酒店位置还可以步行到宽窄巷子二十分钟左右', '短评打分': 5}
{'短评内容': '没有早餐，酒店连免费的纸都没有，住的单间240一天，跟平时住的80左右的待遇差不多，从未住过这么差的酒店。', '短评打分': 3}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '各方面都将就，就是太旧了，房间很小', '短评打分': 3}
{'短评内容': '整体还是不错。第二次入住了，主要是方便，服务还可以，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间还可以，就是早餐差了一点', '短评打分': 5}
{'短评内容': '卫生可以，便宜，设施陈旧', '短评打分': 4}
{'短评内容': '要便宜的可以', '短评打分': 3}
{'短评内容': '房间很安静，干净很不错哦，停车很方便，到锦里10多分钟步行，下次来成都首选', '短评打分': 3}
{'短评内容': '有免费停车。周围好耍好吃', '短评打分': 3}
{'短评内容': '房间比较好 周围就有吃早饭的地方 去锦里和宽窄巷子大约走路十几分钟就可以 就是厕所有点小', '短评打分': 3}
{'短评内容': '周边环境不错.交通方;但设施有些老旧.。', '短评打分': 3}
{'短评内容': '地理位置还可以，周围环境也比较幽静，主要是停车又方便又安全，毕竟是部队管制。房间设施比较老旧，房间里空调声音大的让人受不了，还好天气不热，不开也还行', '短评打分': 3}
