{'短评内容': '距离咸阳秦都高铁站近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以，挺干净，就是隔音不太好', '短评打分': 5}
{'短评内容': '就是停车位不太好找没有专门的停车场其他都不错 ', '短评打分': 5}
{'短评内容': '朋友来出差，离我住的地方不远，房间挺干净', '短评打分': 5}
{'短评内容': '还不错，商务套房性价比高', '短评打分': 5}
{'短评内容': '可以，很舒服', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '酒店环境一般吧', '短评打分': 3}
{'短评内容': '一般，距办事的地方近。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '入住一小时果断退房，到前台确认大床房没有，联系艺龙客服才解决，入住九楼，结果电梯不到，还要自己爬一层。房间还行吧，老式装修，找不到多余的电源插口，床头也没有。老式集中空调，没有热风，现在室外温度十度，这还是一天最暖和的时候，到晚上真心不知道怎么熬，致电前台询问各种不通空号。哦，房里也没有免费水。实在不想对付退房，麻溜换家吧！', '短评打分': 3}
{'短评内容': '天一酒店干净卫生，性价比较高，值得推荐。', '短评打分': 3}
{'短评内容': '服务态度比较差，房间隔音效果差', '短评打分': 3}
