{'短评内容': '，，，，，，', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '位置方便。不能加床', '短评打分': 5}
{'短评内容': '早餐较丰富', '短评打分': 5}
{'短评内容': '服务设施完善', '短评打分': 5}
{'短评内容': '可以的还不错', '短评打分': 5}
{'短评内容': '房间挺大的，不错', '短评打分': 5}
{'短评内容': '不错的，，，，', '短评打分': 4}
{'短评内容': '住过不低于30次，挺好的地方', '短评打分': 5}
{'短评内容': '前台服务太差', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间特别大，很好，很舒服', '短评打分': 5}
{'短评内容': '酒店很大，挺不错的，环境也不错', '短评打分': 5}
{'短评内容': '很不错的酒店，喜欢日式房的设计', '短评打分': 5}
{'短评内容': '很好很不错，位置方便', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '干净卫生，环境不错。', '短评打分': 4}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行吧，怎么返现啊', '短评打分': 5}
{'短评内容': '通过携程网上订的房间，可是携程网没有和酒店约好，到达后，酒店前台积极和携程联系，在房源很紧张的情况下，给安排了房间。服务很好，干净、卫生。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比高！环境不错！推荐入住', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '还不错的酒店，停车非常方便，大床房带孩子住很方便', '短评打分': 5}
{'短评内容': '房间温馨，交通方便', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置优越', '短评打分': 3}
{'短评内容': '服务态度好，办事方便，房间有早餐抵押券，虽然没用，但下次还会来。            ', '短评打分': 5}
{'短评内容': '不怎么样，要个带鱼一身的鱼鳞，看个电视换了两台才弄好，临走时连个袋子都没有，服务态度也一般。。。。。', '短评打分': 1}
