{'descr': '宝贝不错～', 'star': 5}
{'descr': '代理商的订单没有积分 好像挺扎心 大床房这个价格优惠很多 到店是168 挺好的 设施齐全 交通便利 门口可以停车', 'star': 5}
{'descr': '屋子里面怎么说，应该是非常满意的了', 'star': 5}
{'descr': '房间太冷了', 'star': 4}
{'descr': '整体不错，还有早餐很方便，离步行街也不远交通便利。唯一不足就是房间有点冷但总体不错，以后出差来还选这里。', 'star': 5}
{'descr': '不错不错，很干净价格又便宜', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很不爽，就是支付金额和开票金额不一致，差了20多，酒店说就这样！', 'star': 1}
{'descr': '装修一般。年限有点长了？', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '一般，房间也太小', 'star': 3}
{'descr': '酒店不错 会员卡到期了 就用携程买的 服务很不错 还碰到了熟人 ', 'star': 5}
{'descr': '环境不错，很安静', 'star': 5}
{'descr': '很不错的酒店', 'star': 5}
{'descr': '不错的酒店干净，整齐。附近巷子里吃的东西也很多。', 'star': 5}
{'descr': '安静，整洁，交通便利，服务非常棒！', 'star': 5}
{'descr': '安静，整洁，交通便利，服务非常棒！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间床单都起球了，睡着不舒服！', 'star': 5}
{'descr': '整体感觉住宿条件还好，早餐太一般，也就是家里早点的水平。', 'star': 3}
{'descr': '酒店不错，很干净，这个价位很少有冰箱，位置也很好，离商场火车站很近，住的豪华大床房，床很大，电视和电脑是一体的，很有特点，卫生间很漂亮，花洒很大，洗澡很舒服，早餐的炒饭很不错，大堂人员服务态度很不错。', 'star': 5}
{'descr': '住完一宿了!酒店说用消费券不能返钱!希望能给予解释!', 'star': 3}
{'descr': '舒适，温馨，步行就能到达火车站和商业步行街。但早餐品种较少。', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '酒店网速太慢了。', 'star': 3}
{'descr': '酒店还行，感觉可以', 'star': 3}
{'descr': '不错的酒店，很干净', 'star': 3}
{'descr': '房间整洁安静，床单被子都很干净，网速也还不错，装修的很有特点，早餐一般般\n不过，相比在牡丹江这样的城市，190元的价格也算偏高的~', 'star': 5}
{'descr': '酒店位置好，距離火車站步行5分鐘很方便，前台服務態度好，還提供電視電腦能免費上網很不錯，且房間乾淨整齊。', 'star': 5}
{'descr': '数字电视 非常不清楚 ，环境还可以,早餐总类不是很多', 'star': 5}
{'descr': '设施很新，但房间设施的布置不够合理，使用起来感觉有些不太方便。早餐实在是太差了，和小旅店得差不多。', 'star': 5}
{'descr': '非常不错', 'star': 3}
{'descr': '酒店的装修很好 还有免费的早餐提供 距离百货大楼步行大约5分钟', 'star': 5}
{'descr': '地理位置在商业区，服务很好，房间设施超过一些三星级别的，如果酒店能送餐就更好了', 'star': 5}
{'descr': '这家酒店不错\u3000新装修的\u3000环境好\u3000价格不贵而且设备齐全\u3000很喜欢\u3000以后有机会还会光顾的\u3000', 'star': 3}
{'descr': ' 很少见的精品酒店。物美价廉。电视电脑组合非常厉害。而且好用。', 'star': 3}
{'descr': '宾馆很干净，服务很贴心!', 'star': 3}
{'descr': '环境好，酒店新装修还有味。总的来说还可以，价钱适中。', 'star': 5}
{'descr': '超暖和', 'star': 3}
{'descr': '好！精致！价钱合理，离火车站要十分钟（步行）', 'star': 5}
