{'短评内容': '太偏了，说是东站店，离东站很远。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '出差住的，位置方便', '短评打分': 4}
{'短评内容': '环境一般，设施有些陈旧', '短评打分': 3}
{'短评内容': '环境一般偏下，价格便宜，还将就吧', '短评打分': 3}
{'短评内容': '方便，整洁', '短评打分': 5}
{'短评内容': '感觉不好，隔音效果极差，本来订了4晚，睡一晚立马走人', '短评打分': 3}
{'短评内容': '网上看上去有窗，实际没有，说是大床房都是没有窗，无语，电视遥控没用，直接拔电源，以后不会再住，携程对酒店图片给客户了误导，没有艺龙做的好，失望，消费体验最差的一次。', '短评打分': 1}
{'短评内容': '在拱北经济型酒店也只有这个了，', '短评打分': 4}
{'短评内容': '不错吧嗒，翻译完全服务态度热情似火也许没有理由小卡片住房还是很好舒服的话', '短评打分': 5}
{'短评内容': '设施有点旧，位置还是挺方便的', '短评打分': 3}
{'短评内容': '  隔声不理想', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
