{'短评内容': '挺好的，价格也实惠。', '短评打分': 5}
{'短评内容': '非常OK哒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还真不错', '短评打分': 5}
{'短评内容': '老板态度很好，很热情，订的房间尚未打扫出来，免费升级，居住整体比较满意。美中不足的是没有自己的停车场，在周边的停车场过夜要25元。', '短评打分': 5}
{'短评内容': '空调有气无力，椅子快散架了，老宾馆设施要翻新一下', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '还可以 便宜', '短评打分': 4}
{'短评内容': '前台服务很好，交通便利市中心', '短评打分': 5}
{'短评内容': '标注三星级酒店，走廊、房间都非常的干净整洁。唯一不足的就是结账时间太慢，服务员对业务非常不精通，一直在问经理怎么操作。', '短评打分': 5}
{'短评内容': '由于是第一次用携程订房，看到了有返现的房价点了进去，交易结束后被告知不能返现，因为没有点开使用消费券的开关，我觉得这样的新客户体验超差，虽然携程现在知名度很高，还是要和他毫不犹豫的永别了，再也不要用了。', '短评打分': 3}
{'短评内容': '不错，房间旧，但是干净卫生。。对于出差来说还不错，旁边有大排档也有德克士。。', '短评打分': 5}
{'短评内容': '印象一般', '短评打分': 3}
{'短评内容': '房间一般 中央空调没开 空气还好 但排气口有点脏 一般般 早餐是隔壁店的德克士 一般的体验 纯商务出差', '短评打分': 4}
{'短评内容': '服务很好，经理还帮我们订温泉的票', '短评打分': 5}
{'短评内容': '第一晚通过携程预订的,价格是272元, 后因故续住了一晚,因没有通过携程被收费278元(多收了6元),虽然钱不多,但感觉不是很合理.  酒店设施不好,洗脸池与床靠得很近!酒店没有停车位,不过附件有个收费停车场,停了两天,费用41元,倒也不贵.', '短评打分': 3}
{'短评内容': '服务很好，边上就是潘天寿广场，挺好的', '短评打分': 5}
{'短评内容': '房间不错，很干净，卫生间也很大，中央空调，但是毛巾和被子的材质，还有待改进', '短评打分': 5}
{'短评内容': '房间有新也很干净，面积蛮大，性价比较高。', '短评打分': 5}
