{'短评内容': '很不错的体验，可以登山，可以泡温泉', '短评打分': 5}
{'短评内容': '酒店环境幽静，房间干净设施齐全。', '短评打分': 5}
{'短评内容': '价格公道，酒店周边环境不错。', '短评打分': 5}
{'短评内容': '景色宜人，早上起来空气超级好，餐厅的菜很好吃，前台小俞服务很好', '短评打分': 5}
{'短评内容': '房车马上要营业了，期待下次旅行。', '短评打分': 5}
{'短评内容': '性价比高，服务也好。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，多次入住了，值得推荐。酒店餐厅价格实惠，菜肴口味不错，而且入住还赠送2张温泉泡汤门票，不需要另外再购买。酒店设备感觉稍有点陈旧，但是服务很到位很贴心。', '短评打分': 5}
{'短评内容': '服务不错，餐厅的口味也不错', '短评打分': 5}
{'短评内容': '生日带着老爸老妈泡温泉，酒店稻香村解决的晚餐，一个字，赞，还送了长寿面，到了房间发现酒店还送了水果拼盘和生日贺卡，好惊喜，哈哈哈，麻麻说你一定要帮酒店好好点评一下，好吧，我这个懒人也只能从了。下次还来这里泡温泉，哈哈哈哈哈哈哈。', '短评打分': 5}
{'短评内容': '朋友很满意，开心', '短评打分': 5}
{'短评内容': '酒店很不错，下次还会来', '短评打分': 5}
{'短评内容': '好美好幽静的环境，不虚此行，下次会推荐朋友到此度假。', '短评打分': 5}
{'短评内容': '环境设施确实不错，午餐酒店内使用，可总找不到服务员。', '短评打分': 5}
{'短评内容': '自然环境一流好，温泉水也是货真价实', '短评打分': 5}
{'短评内容': '第二次入住了，都是通过携程预订的。环境服务都到位，超赞！感谢前台给免费升级到竹园。温泉泡的也舒服，下次去宁海还会入住这个酒店', '短评打分': 5}
{'短评内容': '周围环境不错，早餐品种相比五星的话少了点，但是晚餐味道不错，价格也不高，以后如果再去泡温泉还是会选择住', '短评打分': 5}
{'短评内容': '酒店环境很好，四周清山绿水，很值得渡假。还含泡温泉门票二张。', '短评打分': 5}
{'短评内容': '环境好餐厅一般泡温泉环境好值得去', '短评打分': 4}
{'短评内容': '酒店设施有点陈旧，餐厅早餐品种真心不多，有点对不起这个价格，同样价格不如去阳明山庄', '短评打分': 4}
{'短评内容': '这次全家去入住此酒店，发现非常适合度假，环境很不错，服务员的英文水平还有待提高，中餐厅的价钱适中，没有想象中的贵。总体来说下次还会去的，推荐哦', '短评打分': 5}
{'短评内容': '酒店有很好的温泉，房间设施完善，很好的酒店，物有所值', '短评打分': 5}
