{'短评内容': '出门就有公交站牌，和山大也特别近，方便', '短评打分': 5}
{'短评内容': '很好，服务态度也好', '短评打分': 5}
{'短评内容': '服务热情！交通便利！干净卫生！', '短评打分': 5}
{'短评内容': '干净卫生！服务热情！交通便利！', '短评打分': 5}
{'短评内容': '房间隔音差 晚上2点多还有人大声说话', '短评打分': 5}
{'短评内容': '位置好，公交车方便！干净！', '短评打分': 5}
{'短评内容': '位置很好，也比较干净！', '短评打分': 5}
{'短评内容': '酒店环境不错  京东券价135每晚', '短评打分': 5}
{'短评内容': '环境非常安静，真是闹中取静之处，离山东大学洪楼校区很近，周围商场也很多，吃饭很便捷。总之，，，我很喜欢！', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '停车很方便', '短评打分': 4}
{'短评内容': '挺好的酒店。停车便利，然后房间也挺多的，主要是交通也便利，去哪儿都方便，干净，卫生，设备也还可以，服务也不错，棒极了，以后还会再来', '短评打分': 5}
{'短评内容': '挺好的，干净，卫生。入住快捷无押金。还挺便宜的。携程还是挺靠谱的！', '短评打分': 4}
{'短评内容': '一般情况吧', '短评打分': 4}
{'短评内容': '干净整洁，周围环境一般', '短评打分': 4}
{'短评内容': '还不错，挺干净整洁', '短评打分': 4}
{'短评内容': '空调太差，换了2个房间', '短评打分': 4}
{'短评内容': '位置虽然有点离闹市区远 ，但是做公交车去洪楼去泉城广场也非常方便，强烈推荐，以后肯定常来，我要对得起我的金卡啊', '短评打分': 5}
{'短评内容': '交通比较方便，很好找。室内算得上宽敞和整洁，1楼旁边在施工但是晚上没感觉吵，总体还还不错。', '短评打分': 5}
{'短评内容': '汉庭不是第一次住了，各方面也不用说了，都非常满意', '短评打分': 5}
{'短评内容': '一般般\n房间有点旧，可能是特价房吧。。。。。。', '短评打分': 5}
{'短评内容': '还凑合吧 其实是什么呢 那个房间布局不太好 跟迷宫似的 还行吧', '短评打分': 5}
{'短评内容': '边上在装修，住的时候最好要附楼的，那边安静很多，房间貌似偏小。', '短评打分': 5}
{'短评内容': '汉庭花园路店价格超实惠，干净明亮，济南市的住宿都不高，早餐没在店内吃，附近七里河路附近菜市场宫廷烧饼带肉馅真好吃！', '短评打分': 3}
{'短评内容': '很不错哦~房间很大 很舒服 客房服务很好~~推荐给大家~', '短评打分': 5}
{'短评内容': '预定的标准没了，酒店给免费升级了，环境非常好，安静无噪音，服务也非常棒，向大家推荐', '短评打分': 5}
{'短评内容': '房间比想象中的要好特别多，下次还定这个。', '短评打分': 5}
{'短评内容': '依旧很棒啊  我这是第二次点评了  希望下次 汉庭给我点特殊优惠啊 ', '短评打分': 5}
{'短评内容': '服务很好，我晚到了，特价已没有了，给按定单价升级为高级房，环境安静交通方便，早餐很', '短评打分': 3}
{'短评内容': '酒店很不错，超过预期，双人床很大，整体条件很好，如果能有窗户就更好了', '短评打分': 5}
{'短评内容': '环境很不错，退房无须等待手续简单，服务不错，就是网速有些慢，看视频有点小卡', '短评打分': 5}
{'短评内容': '   很满意 前台服务也不错，房间很温馨，下次去济南还会住这里。\n\n ', '短评打分': 5}
{'短评内容': '好 服务周到 干净 下次还会再来的 强烈推荐 性价比高', '短评打分': 5}
{'短评内容': '环境挺干净，就是房间隔音不好，我是住在一楼，早上楼道里很吵', '短评打分': 3}
{'短评内容': '酒店位置在花园路上（离高架桥很近），交通比较方便。停车场比较大。早餐尚可。早上可能是为了迎接总店的检查吧，服务比较手忙脚乱。结帐时说了用信用卡的，差点搞成现金结算了。不过解决了。给个好评吧。', '短评打分': 5}
{'短评内容': '非常棒  超值  洪楼最超值的酒店  很好  我喜欢  以后就去那了', '短评打分': 5}
{'短评内容': '干净 舒服 去了好几次了  交通各种方便', '短评打分': 5}
{'短评内容': '还不错！价位合理，服务不错！停车方便!购物方便！', '短评打分': 5}
{'短评内容': '汉庭一如既往的好啊，只是前台服务态度不怎么样啊', '短评打分': 5}
{'短评内容': '房间很好！很干净！浴室很大！水也很大！酒店人员服务态度也很好~！推荐！', '短评打分': 5}
{'短评内容': '环境不错的，服务很好.比较满意住的特惠房。', '短评打分': 5}
{'短评内容': '挺干净的，就是窗户被遮住了，采光不好，服务不错，隔音效果不错', '短评打分': 5}
{'短评内容': '很好，很干净，环境不错，交通很方便。。。。。', '短评打分': 5}
{'短评内容': '房间很大，也很干净。有机会继续入住。装修风格如一贯的汉庭。', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 3}
{'短评内容': '非常好！干净、宽敞、家具新，设施齐全服务周到，预定的特价房，到后因为注满了免费升级为高级大床房，物美价廉啊！', '短评打分': 5}
{'短评内容': '比较不错的酒店，干净，而且旁边就有一个很大的烧烤广场，吃东西很方便', '短评打分': 5}
{'短评内容': '花园路店的汉庭服务非常好，由于特价房没有了，所以免费为我升级了放间，而且房间很干净，卫生做的也非常好，希望下次有机会再次入住', '短评打分': 3}
{'短评内容': '房间不错，很干净，也十分舒适', '短评打分': 3}
{'短评内容': '酒店很不错，离山大洪楼校区也很近，服务员态度都很好，干净，安静，很适合准备考试的人住。', '短评打分': 3}
{'短评内容': '还不错，交通方便,长途汽车站附近，离山大也近', '短评打分': 5}
{'短评内容': '感觉门的隔音效果稍差，床头没壁灯。不过环境、交通不错。', '短评打分': 5}
{'短评内容': '依旧不错   第二次入住   感觉还是不错', '短评打分': 5}
{'短评内容': '一进门就很舒心，秉承汉庭风格，房间大并且干净，以后还会去住的。', '短评打分': 5}
{'短评内容': '本次入住感觉一般吧。客房服务不是很满意，第二天续住，本来应该给更新的东西都没有换。问前台，前台也很不管不问，一副事不关己的样子。', '短评打分': 5}
{'短评内容': '停车挺方便，酒店的环境也不错，交通也很便利', '短评打分': 5}
{'短评内容': '优点：房间挺大的，卫生间空间还好，用水也方便，送2瓶水，有安装防盗窗。很安全。\n缺点：不干净，发现马桶上有毛发，床头有果壳，没电脑，只有大厅有2台，还非常慢。  电视很小，一开始 还以为是电脑。床头灯只有1盏，还在天花板，直接照头顶。住的2楼，还有点挡光，室内光线不是很好，牙刷只有2个，不让换，给服务台要，只给牙膏', '短评打分': 5}
{'短评内容': '酒店很好，第一次住汉庭，感觉比如家速8都好，首先是房间大，其次设备也挺舒服的，特别是喷头感觉很好，而且酒店离山东大学老校区走路就5分钟，挺方便的！', '短评打分': 5}
{'短评内容': '都还好，干净。一直住汉庭酒店还不错，特价房还好', '短评打分': 1}
{'短评内容': '不错  不错   不错   不错  不错  不错', '短评打分': 5}
{'短评内容': '不错  挺好的 。  房内还有吹风机  挺方便不错     。 ', '短评打分': 5}
{'短评内容': '酒店的环境不错，挺干净，也比较安静，服务态度也挺好，不过房间有点小。总体讲不错，推荐', '短评打分': 5}
{'短评内容': '环境非常不错，很干净，周围很繁华，交通很方便，小吃超市很多，不错，下次有机会还来', '短评打分': 3}
{'短评内容': '还可以 就是洗澡液为什么装在矿泉水瓶子里呢？感觉这个地方不卫生 其他方面都还好', '短评打分': 3}
{'短评内容': '总体感觉还算不错，气氛可以，挺干净，环境很好，工作人员服务态度良好，以后还会来的', '短评打分': 5}
{'短评内容': '不错挺好的··为止不错 紧挨红楼广场 大润发等 ', '短评打分': 5}
{'短评内容': '很不错，干净，就是周边吃的东西有点少了些，交通便利。', '短评打分': 5}
{'短评内容': '环境很糟糕，不得不更换房间', '短评打分': 3}
{'短评内容': '虽然房间很整齐干净，但是空间很小，而且价格也不便宜，以前住的锦江之星虽然价格差不多，但是空间要宽敞很多。', '短评打分': 1}
{'短评内容': '房间很大设施也很不错，就是有些冷，没有供暖。打80分吧。', '短评打分': 5}
{'短评内容': '环境都还好……只是东西落在九点过不了多久九点就不在保存了……扔的时候也不跟顾客打招呼……纠结……我丢了一个烟斗……上个月丢的……这个月再来住就前台就找不到了……', '短评打分': 5}
{'短评内容': '对济南不是很熟悉，到了酒店已经是晚上了，感觉酒店周围不算很偏。\n酒店挺新的，房间布置还可以，也挺干净\n前台服务人员还算可以，但入住时我说要刷卡，他说结账时刷就可以，但结账时我说要刷卡，他说已经结完了，不能刷卡，入住和结账是同一工作人员。我问他，你是故意的吗？他说是。实在是无语。\n另，从汽车总站打车到酒店需要23元。酒店打车到机场需要100元，据说打表会更便宜，但是出租车都不愿意打表', '短评打分': 1}
{'短评内容': '酒店很大……\n房间很大设施齐全……\n只是我预订的房型只在一楼……\n洗澡间的门和幕墙都是透明玻璃的……\n应该有个幕布帘子什么的好点吧……\n服务很好……\n退房烟斗忘在酒店了前台给我打了电话……\n还能提供快递服务……', '短评打分': 5}
{'短评内容': '挺好的，尤其是百元房', '短评打分': 3}
