{'短评内容': '环境好，态度好', '短评打分': 5}
{'短评内容': '环境好，服务好，地方好，人好，我好', '短评打分': 5}
{'短评内容': '周边环境一般', '短评打分': 3}
{'短评内容': '条件一般，在红光还算可以，在河边可以散步。', '短评打分': 4}
{'短评内容': '第一次体验榻榻米，感觉还可以的。', '短评打分': 4}
{'短评内容': '中规中矩得商务酒店，为了考试预订的，地理位置是最大优势。', '短评打分': 4}
{'短评内容': '环境很好，前台热情', '短评打分': 5}
{'短评内容': '住这里主要是因为要在四川传媒学院考试，酒店周围环境不是很好，但是酒店环境还不错，很安静，酒店装修和设施有点旧，老板服务不错。', '短评打分': 4}
{'短评内容': '酒店环境还行，不过就是靠路边还是有点吵。', '短评打分': 3}
{'短评内容': '还好，考试来住的。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店条件还可以，超出了我的预期，就是临街，有点吵哦！服务员态度还可以，总体来说，还不错拉', '短评打分': 5}
{'短评内容': '过来考试的，在房源紧张的情况下能住到这样的还是不错的啦！', '短评打分': 3}
