{'短评内容': '恩还不错的', '短评打分': 4}
{'短评内容': '酒店环境还可以，老板人还可以，酒店离景区还可以，酒店旁边都有吃的，-。。。。。。。。。。。。。。。。。？？？？！！！！！！', '短评打分': 5}
{'短评内容': '服务挺好的。', '短评打分': 5}
{'短评内容': '酒店离山塘街较近，周边小吃不少', '短评打分': 4}
{'短评内容': '酒店周边环境不错，离山塘街挺近，周边小吃也不少', '短评打分': 4}
{'短评内容': '地点不错，但对不起这价格', '短评打分': 4}
{'短评内容': '节假日期间，有点小贵', '短评打分': 4}
{'短评内容': '周边环境不错，走几分钟就是千年古街，去留园也挺方便的，就是房间采光不太好，隔音效果差了点，其他都可以，老板态度挺好的', '短评打分': 5}
{'短评内容': ' 还不错的地方', '短评打分': 5}
{'短评内容': '没有电吹风，得去前台领。隔音效果差，附近还有KTV，卫生环境一般。步行十多分钟到山塘街，这个是我的目的地，端午节当天房价140', '短评打分': 4}
{'短评内容': '环境不错,房间也很干净,标价一百二十八的房间,优惠太大了,点赞携程o', '短评打分': 5}
{'短评内容': '选择节假日出行，就得做好这样的准备，会高于几乎2倍的正常房价支付房费。酒店位置在古城街上，周围大大小小十几个景点，吃、行，都非常方便。如果不是节假日，建意可以选择。', '短评打分': 5}
{'短评内容': '嗯，不是很满意，环境略差，气味浓，赶上10，1高峰期歇脚的地方不好找才选这家的，真心希望店家能改善一下房间环境，因为气味实在太大太大太大～', '短评打分': 3}
{'短评内容': '七里山塘街很近   方便', '短评打分': 5}
{'短评内容': '房间隔音不好！唯一的好处就是离七里山塘很近！走路大概十来分钟就到了', '短评打分': 3}
