{'短评内容': '还行吧，其实不算很正规，勉强凑合两天还是OK的', '短评打分': 5}
{'短评内容': '不错，只是贵了点', '短评打分': 5}
{'短评内容': '酒店服务很赞的 性价比很高 服务很热情 房间很大，环境很好 干净卫生，网速很好 交通也很方便，以后还会入住', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '比较简陋', '短评打分': 3}
{'短评内容': '满意。很干净。价格。。。也就那样吧。主要位置比较方便。有大阳台。配套齐全，也挺宽敞的。', '短评打分': 5}
{'短评内容': '住的顶楼，晚上安静下来时，感觉设备声音有点响', '短评打分': 4}
{'短评内容': '空间够大，床1点5米', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '服务差，几乎没有人过来及时搞卫生，入住时厕所及门外还有水迹，床上有头发，墙体发霉发黑，设备陈旧，床上用品不干净，毛巾擦身子发痒。', '短评打分': 3}
{'短评内容': '出了火车站就到丶酒店房间很大丶不错的选择', '短评打分': 5}
{'短评内容': '酒店位置不错，就在火车东站地铁口，而且大楼也满高档的。  房间由于是公寓，房间比较大，和服务台在一个楼面，有啥事就去喊一声。  还是比较新的 。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，广州东站旁边交通方便。', '短评打分': 4}
{'短评内容': '如果此酒店没有房间，我宁愿露宿街头。超值性价比', '短评打分': 5}
{'短评内容': '物不所值', '短评打分': 2}
{'短评内容': '很好算干净', '短评打分': 3}
