{'短评内容': '房子挺不错的，就是贵了些', '短评打分': 5}
{'短评内容': '根本不能上网', '短评打分': 5}
{'短评内容': '酒店位置很好，离很多景点都近，一楼有旅游公司，天天跟站岗似的，有点烦。', '短评打分': 5}
{'短评内容': '服务非常不错', '短评打分': 5}
{'短评内容': '一个字差！两个字太差！三个字非常差！就算没窗户，一进门就发现墙上爬着一只潮虫，南方天气潮湿，小虫子多，可以理解。马桶就是我这一晚的灾难！马桶座圈严重小了一大圈，根本没办法覆盖到马桶上，不用考虑女士的想法吗！这破马桶先是冲了厕所后不自动进水，后来又变成进水不停，一直向外溢出来。晚上睡觉前找人来修了一次，好了那么两下，第二天早上一上厕所又开始了！真是够了！本来还要住2晚的，果断退房！', '短评打分': 2}
{'短评内容': '酒店位置好，出门地铁和公交都很方向，卫生，安静，安全（电梯上楼刷卡）。早餐十八元一个人，住这类酒店的人来说已经足够好了。没有停车场，开车可停对面公共停车场，门口不能停哦，三分一百会被蜀黍拿走的！', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 4}
{'短评内容': '第一天住进来发现有一块毛巾被开封了，挺不好的。地理位置不错，附近就有拙政园苏博狮子林北寺塔。交通也便利。', '短评打分': 4}
{'短评内容': '还可以吧，价格有点高', '短评打分': 5}
{'短评内容': '给个答复和国防的桂花酒官方的数据恢复对话就仿佛 v 北京吉利', '短评打分': 5}
{'短评内容': '朋友住的很开心   地理位置也很好', '短评打分': 5}
{'短评内容': '不错 地理位置优越，出行方便。', '短评打分': 5}
{'短评内容': '不错的一个店，离着景区很方便', '短评打分': 5}
{'短评内容': '很好，地理位置好，很安静！', '短评打分': 5}
{'短评内容': '酒店离拙政园不远，走路10分钟吧，也可以坐公交，离火车站两三站地，很方便，酒店房间还挺大，环境很干净', '短评打分': 5}
{'短评内容': '方便不错！哈哈', '短评打分': 5}
{'短评内容': '早饭一个人十八元尚可，就是内窗房，还有色情小卡片。', '短评打分': 2}
{'短评内容': '酒店很好，出行方便。是拙政园很方便，步行就好。停车不收费哟。是暑假的时候陪女儿来苏州写生的，下次来苏州还会选择这儿。', '短评打分': 5}
{'短评内容': '本来是就近住的，没想到碰到修路改造，反而更不方便了', '短评打分': 5}
{'短评内容': '不错的地方下次还会去', '短评打分': 5}
{'短评内容': '正常的快捷酒店，你懂的。。。。', '短评打分': 5}
{'短评内容': '很好，住的舒服', '短评打分': 5}
{'短评内容': '不错，给好评！', '短评打分': 5}
{'短评内容': '酒店服务OK', '短评打分': 5}
{'短评内容': '货比三家后，选了这家锦江之星。真的不错，第一，走5分钟就到观前街；第二，宾馆门口就有公交站，坐二站公交车就到苏州博物馆（免门票、免费讲解），狮子林，拙政园；坐3站公交车到平江老街；坐301路车9站路直达寒山寺、枫桥；关键是到火车站也只有二站路；方便、省钱。第三，宾馆虽小但非常干净，服务员的态度也很好。下次去苏州一定还住这家宾馆。', '短评打分': 5}
{'短评内容': '环境不错，好的好的', '短评打分': 5}
{'短评内容': '很干净，服务很好。但很明显的装修甲醛味道。一住近来嗓子就开始难受了，有网友五月份说过装修味道。本以为过两个月会好了，看来还是很严重。', '短评打分': 3}
{'短评内容': '挺好的就是侧所下水反味', '短评打分': 3}
{'短评内容': '嗯，还是比较新的 如果有无线就好了 总体不错滴', '短评打分': 5}
{'短评内容': '酒店位置还不错，游玩吃饭购物都很方便，条件要好于杭州的锦江之星。', '短评打分': 5}
{'短评内容': '非常新的锦江之星，地理位置也很好，出行比较方便！', '短评打分': 5}
{'短评内容': '入住605房间，无窗户，异味相当大，甲醛严重超标，进去呆了半小时，嗓子卡痰。根本无法呼吸，我在香港住的比这小的房间的无窗房都比这里的空气质量好100倍！虽然最后调整到了602房间，但是依然有异味，只能说比605稍好点！大家以后还是先看房再确定是否入住，这样会好很多！', '短评打分': 1}
{'短评内容': '周围交通方便，环境好，服务员态度好，下次还住这。', '短评打分': 5}
{'短评内容': '酒店很干净，就是房间有点小，两个人住还可以。', '短评打分': 3}
{'短评内容': '房间很干净，床睡得很舒服。可能因为太累了，睡得很好。乘电梯时需要先刷房卡才能按楼层，希望能作个提示。', '短评打分': 5}
{'短评内容': '非常，离观前很近，去园林也很方便。附近的公交也很方便，员工态度也很好', '短评打分': 5}
{'短评内容': '地理位置非常好，很干净。离观前街啊、和园林都很近。购物很方便，旅游也很方便。价格也很合理。服务态度也都很好~', '短评打分': 5}
{'短评内容': '房间很大很干净但是如果有无限路由器就好了总的挺不错！', '短评打分': 3}
{'短评内容': '房间很好，很干净，因是新装修的，还是有一点装修的味道。很好', '短评打分': 5}
{'短评内容': '地理位置很好，距离观前街、平江路都很近，旁边还有一大超市，购物很方便。房间内布置简单清新，非常干净，很适合来苏州游玩时居住。', '短评打分': 5}
{'短评内容': '这家是新开的，设施都比较新，最重要的是床很舒服，不错的选择~', '短评打分': 5}
{'短评内容': '每一次到苏州，入住该新店，安静，干净，舒服，前台服务员十分热情；另，离苏州狮子林，拙政园十分方便，到观前街（步行街）步行很近，赞一个。', '短评打分': 5}
