{'短评内容': '房间还算宽敞，三口人住不算挤，北京来说不错了。', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '房间非常暖个，非常整洁卫生。前台客服特别周到。位置出行很方便！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '交通便利，d', '短评打分': 5}
{'短评内容': '酒店很舒适，住过很多次了，好评', '短评打分': 5}
{'短评内容': '离西直门宾馆很近，位置不错，晚上也比较安静。', '短评打分': 5}
{'短评内容': '有点失望，贵，位置也不好，可能是帝都的缘故吧', '短评打分': 4}
{'短评内容': '价格不错，挺安静，紧邻地铁站', '短评打分': 5}
{'短评内容': '真的真的真的非常非常非常非常非常非常非常非常好', '短评打分': 5}
{'短评内容': '好好的不错就是好好的不错就是好好的不错就是好好的不错就是好好的不错就是好好的不错就是好好的不错就是好好的不错就是好', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '京东一如既往的给力！第一次在京东上订酒店，很惊喜！图不重要！随便选的！', '短评打分': 5}
{'短评内容': '非常不错，价格实惠。酒店服务也好。', '短评打分': 5}
{'短评内容': '离地铁站近，交通方便，隔音的确差了点，性价比还是比较高', '短评打分': 5}
{'短评内容': '刚哈更哈更好好好好好好', '短评打分': 5}
{'短评内容': '东西不错，物流很快的', '短评打分': 5}
{'短评内容': '还没入住。。等住完在评论', '短评打分': 4}
{'短评内容': '还没入住。。等住完在评论', '短评打分': 4}
{'短评内容': '还没入住。。等住完在评论', '短评打分': 4}
{'短评内容': '还不错，住的舒服，走廊声音有点大。', '短评打分': 5}
{'短评内容': '环境不错，交通方便。早餐实惠！', '短评打分': 5}
{'短评内容': '服务好，早餐很不错！', '短评打分': 5}
{'短评内容': '位置不错，离地铁站很近。', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '不值这个价钱', '短评打分': 3}
{'短评内容': '一般，服务人员精气神不佳', '短评打分': 4}
{'短评内容': '习惯安静的朋友慎重选择，房间不隔音，如果旁边非常吵基本没法睡。这么贵的房居然不送水，电视声音也调不了，就一个音。', '短评打分': 3}
{'短评内容': '卫生干净，服务态度很好。出行方便，每次来新街口，都要住这里', '短评打分': 5}
{'短评内容': '环境还是不错的，也许是周一吧，很安静，配置就是那样，快捷基本式，但周围超市啥不好找', '短评打分': 4}
{'短评内容': '新街口地铁站出来转个弯就到了，还是很方便的。做活动每天送牛奶，不错，不过一楼还是有点吵，房间隔音效果不是太好。', '短评打分': 5}
{'短评内容': '每次进房间都有一股下水道的味道，得把卫生间门关上才好些。隔音不好', '短评打分': 4}
{'短评内容': '网上订酒店方便快捷。', '短评打分': 5}
