{'短评内容': '酒店很干净，价位也合适，住的很舒服。', '短评打分': 5}
{'短评内容': '晚上挺安静，但是有发传单的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '酒店位置有点难找，在一个老小区里。不过开心的是比较安静，晚上睡觉很舒服，室内稍微有点旧，好在算干净的。', '短评打分': 5}
{'短评内容': '住宿条件一般', '短评打分': 2}
{'短评内容': '房间大距上海火车站近下次还住', '短评打分': 5}
{'短评内容': '66666666', '短评打分': 5}
{'短评内容': '离火车站、地铁站较近，交通很方便，服务周到。', '短评打分': 5}
{'短评内容': '位置不太好找！价格一天三变', '短评打分': 5}
{'短评内容': '用魅族高德地图导航找到地方。有点绕。环境不错。就是牙具落卫生间了。', '短评打分': 5}
{'短评内容': '房间干净，住着很舒服', '短评打分': 5}
{'短评内容': '环境比较偏僻要进小区。出行方便离火车站近。挺不错', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '好好.................................................', '短评打分': 5}
{'短评内容': '地段不错，就是房间比较小，也比较干净，就是太难找了', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 4}
{'短评内容': '好...................................................', '短评打分': 5}
{'短评内容': '被罩不太干净，上面粘有花生皮和湿巾，其他还好', '短评打分': 5}
{'短评内容': '酒店在小区内，不太好找。空调声音比飞机声音大，一夜未睡好。', '短评打分': 4}
{'短评内容': '距离上海火车站大概200米，位于小区内，安静。去的时候到天目中路秣陵桥尽头下车，左边是庐峰饭店，右边是华夏银行，从小门进去，走个五六十米就到了。房间宽敞环境安静在小区里面。总体不错哦。', '短评打分': 4}
{'短评内容': '环境非常差，位置靠近火车站才去住', '短评打分': 3}
{'短评内容': '交通不方便，很难找。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间可以挺温馨，不过那个电脑不好使，半夜有人塞小卡片。其他还满意，前台挺热情。', '短评打分': 3}
{'短评内容': '非常不错 房间十分宽敞 前台服务态度也很好 有什么问题很快就解决了 交通方便 ', '短评打分': 5}
{'短评内容': '环境很好很干净！下次还住如家', '短评打分': 3}
{'短评内容': '尚好', '短评打分': 3}
{'短评内容': '＋很不错，一如既往的满意', '短评打分': 3}
{'短评内容': '环境很不错 安静', '短评打分': 3}
{'短评内容': '很不错 交通便利 很新的装修 房间大小也不错 下次还会考虑', '短评打分': 5}
{'短评内容': '离上海火车站很近，从2号出口出来，几乎一条直线既可走到酒店所在的小区。全程步行约5分钟。酒店的店招也很显眼，很容易找到。\n免费升级了商务大床房，不错。\n隔音效果算不上理想，晚上能够听见隔壁的洗手间的声音。', '短评打分': 5}
{'短评内容': '＋位置在小区里，第一次不太好找，酒店和其它地方一样，比较满意', '短评打分': 3}
{'短评内容': '离火车站还算近的吧，走廊有股潮味，电视一直不好使，但总得来说还算可以吧', '短评打分': 3}
{'短评内容': '离火车站很近，出小区就是汽车站，交通还是比较方便的。房间比较宽敞、干净，可以无线上网。就是空调制冷效果不太好，可能需要充氟利昂了。', '短评打分': 5}
{'短评内容': '酒店不错）交通方便，干净卫生，室内环境正如图片展示的一样，不错！', '短评打分': 3}
{'短评内容': ' 如家各种好，住的很不错，就是有点远', '短评打分': 3}
