{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务好卫生好', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，就是网络有点慢了。', '短评打分': 5}
{'短评内容': '性价比还好 交通便利 服务态度也不错', '短评打分': 4}
{'短评内容': '房间大，环境还行，床挺大得。', '短评打分': 5}
{'短评内容': '环境可以，床大。总体还行。', '短评打分': 5}
{'短评内容': '还不错 经常住这家', '短评打分': 5}
{'短评内容': '服务态度很好 房间还是挺干净', '短评打分': 5}
{'短评内容': '不错还比较舒适', '短评打分': 5}
{'短评内容': '位置还不错，附近有很多吃的。', '短评打分': 3}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '真的很一般，优势停车免费。如果没开车可以选择的余地实在是太多了，快捷酒店也就这样了', '短评打分': 3}
{'短评内容': '这个价格也还算不错了', '短评打分': 5}
{'短评内容': '位置不错～周围晚上有不少小吃～离祥和里不远～有个小停车场～可以停车～房间还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境挺好的，第二次入住', '短评打分': 5}
{'短评内容': '酒店环境还可以，有个大盆栽在房间里，感觉还是很不错的，床也还比较大，无线网效果也还不错，总体还是很不错的啦', '短评打分': 5}
{'短评内容': '酒店房间宽敞，干净卫生。', '短评打分': 4}
{'短评内容': '房间设施陈旧', '短评打分': 4}
{'短评内容': '清洁卫生价格性价比可以，适合出差住宿', '短评打分': 4}
