{'短评内容': '干净整洁安静', '短评打分': 5}
{'短评内容': '离烟台站特别近，各种情况都很便利的', '短评打分': 5}
{'短评内容': '挺好的，不是第一次入住了。房间干净温馨，客服热情礼貌。挺好挺好', '短评打分': 5}
{'短评内容': '服务态度好，还送面膜，', '短评打分': 5}
{'短评内容': '我们夫妻从国外回来在酒店住了半个月，很满意。酒店的卫生特别好，每天我们出门回来，房间都是整洁卫生的。酒店服务很热情周到，我们遇到问题，他们立刻着手帮忙解决。酒店周围交通便利，几乎所有的市内公交车都有，几分钟就可走到长途汽车站和火车站，去烟台市区之外的地方也特别方便。我们住的商务大床房A很温馨，宽敞。', '短评打分': 5}
{'短评内容': '住着很舒服，服务态度也很好，就是去住时停水了，很不方便。', '短评打分': 5}
{'短评内容': '住的最垃圾', '短评打分': 1}
{'短评内容': '房间真的性价比很高，以后去烟台就这家了。', '短评打分': 5}
{'短评内容': '房间不错，靠近火车站，汽车站', '短评打分': 5}
{'短评内容': '超满意。。房子超豪华超大。。标间能住5个人。。才108。。出门就是火车站和大悦城', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不好停车', '短评打分': 5}
{'短评内容': '安静。舒适。不过卫生间的门开关时声音太大了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二天续住，不错的', '短评打分': 5}
{'短评内容': '不错，安静干净交通便利', '短评打分': 5}
{'短评内容': '地方不错，房间稍小，设施很全，离火车站汽车站都很近，出门就是百盛，吃饭购物很方便，晚上还有很多很不错的海鲜大排档', '短评打分': 5}
{'短评内容': '环境还行，只是厕所有点小，没有wife不是特别完美。其他都挺好', '短评打分': 5}
{'短评内容': '很不错的酒店、房间很干净、交通便利、下次还会入住！', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '周边环境因为靠火车站所以比较凌乱，但吃饭还比较方便。这家酒店有点象情人旅馆，房间没有大灯，没有图片展示的那么好看，感觉装修有点陈旧了。', '短评打分': 1}
{'短评内容': '酒店环境很好，有机会还会入住，就是隔音有点不太好。', '短评打分': 5}
{'短评内容': '爱璞商务酒店位于市中心地段，周边环境好、闹市中求安静、酒店干净、卫生、安全是个不错的酒店。', '短评打分': 3}
{'短评内容': '很好，吃住行方便，离火车站汽车站近，附近又有大卖场，房间也干净。', '短评打分': 5}
{'短评内容': '位置不错，环境卫生都挺好，交通方便，服务也挺好，总体比较好。', '短评打分': 5}
