{'短评内容': '酒店位置不错，房间也不错，就是早餐比较单调，', '短评打分': 5}
{'短评内容': '游泳池挺好', '短评打分': 5}
{'短评内容': '游泳池挺好', '短评打分': 5}
{'短评内容': '好好，双11优惠超值，周围环境好，适合自驾出游。', '短评打分': 5}
{'短评内容': '早餐还行，卫生尚可，自驾游可选入住。', '短评打分': 5}
{'短评内容': '还可以，酒店还算比较干净，有泳池可以玩', '短评打分': 4}
{'短评内容': '酒店很好，安静不吵闹，定的湖景房景色也不错，房间很大~~~酒店位置有点远，很适合自驾游，去各个景点都差不多10公里左右，都很近，可以避开拥堵的老城区，老城区不但堵红绿灯还特别多，太吓人了！！自助早餐也不错~~总体好评，推荐给自驾游的亲们~~~', '短评打分': 5}
{'短评内容': '房间很好 湖景非常美 但早餐只有三星水准 可惜了', '短评打分': 4}
{'短评内容': '因为环境很优美，菜肴口味很好，一看就是五星酒店大厨功力深厚，酒店在用心为住客做好美食，服务配套也很好，适合休闲渡假，所以果断多停留一天，酒店连接雕塑公园，走走看看很舒心快乐！', '短评打分': 5}
{'短评内容': '平潭海岛上最好酒店，适合自驾前往有点小偏，但还环境没得说，大堂富丽堂皇，奢侈大气，空气环境好到不要不要，渡假胜地，卫生服务酒店配套也很好，早餐很丰富，另外中晚餐有中西餐厅，口味点赞，很好吃。', '短评打分': 5}
{'短评内容': '环境可以的。', '短评打分': 5}
{'短评内容': '潮湿，人少，远，周围没吃的', '短评打分': 5}
{'短评内容': '价格小贵，其他非常好！', '短评打分': 5}
{'短评内容': '环境一流，服务很细致，早餐也合口味，不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这是我住过最差的四星以上的酒店没有之一。。暖气嗡嗡作想，地毯太脏，被子太薄，水龙头出来的水都是黄的（不要跟我说那是温泉），同学婚宴也在该酒店办，桌布椅套太脏，更可怕得是，高脚杯每一个都是雾蒙蒙的，手指擦一下厚厚的灰。早餐也不知道都是什么鬼，绝对不会再去了。。。。还说是平潭最高级的。。我就呵呵了。。。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '，两间房入住一晚', '短评打分': 3}
