{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '下午订的房  回去比较晚说早就自动取消了  换了一个房间  因为太晚没法挑  没有拖鞋没有吹风机  睡得很不舒服  前台服务态度也很不好', '短评打分': 1}
{'短评内容': '比照片差远了，还是比较旧啊！', '短评打分': 2}
{'短评内容': '停车方便 地理位置也好 酒店有蚊香提供 很贴心', '短评打分': 5}
{'短评内容': '一般。。。。', '短评打分': 3}
{'短评内容': '出行比较方便，虽然旁边建了快速路高架，但红绿灯处比较明显。只是大学毕业这么多年，酒店就没装修过，房间设施设备已显老旧，特别是卫生间的淋浴，还是浴缸，花洒也不好。', '短评打分': 5}
{'短评内容': '除了外观和大厅比较好之外，其他都比较老。老也就算了，设备还很简陋，花洒都没有，毛巾也发黑。', '短评打分': 3}
{'短评内容': '酒店位置不错，设施一般', '短评打分': 3}
{'短评内容': '房间老化严重，设施陈旧。还有墙皮大量脱落，洗澡都没法洗。莲蓬头是坏的，浴缸都没有塞子。早餐非常简单，严重不符合准三星的标准', '短评打分': 2}
{'短评内容': '设施有点老了', '短评打分': 5}
{'短评内容': '设施有点旧，没wifi，电视也只有两个台可以看', '短评打分': 4}
{'短评内容': '设施一般般，比较陈旧，没啥特色。', '短评打分': 3}
{'短评内容': '被子有点薄，和朋友一起睡冷死了，房间插头也不能用', '短评打分': 3}
{'短评内容': '还可以，就是有好多插头不能用', '短评打分': 3}
{'短评内容': '环境不咋地，老宾馆了，吹风机都没有', '短评打分': 3}
