{'短评内容': '位置很方便，早餐送进房间，床舒服', '短评打分': 5}
{'短评内容': '地理位置好，环境优越', '短评打分': 5}
{'短评内容': '早餐一般！服务态度很好！下面川菜做的很好！', '短评打分': 4}
{'短评内容': '酒店离地铁步行10分钟内，和南锣鼓巷，北海公园，恭王府都比较近，骑共享单车十几分钟都可以到达，卫生也还可以，早餐送到房间，总之北京这个位置这个价位比较满意。', '短评打分': 5}
{'短评内容': '酒店很好，和周边酒店相比设施齐全，房间干净，价格还不高，就是订房紧张，去之前订了四天，去了再想续订已经没房间了。', '短评打分': 5}
{'短评内容': '房间挺大，感觉像是个单位招待所，有个每天可以停车，但是房间地毯太脏了，全是油迹！而且窗帘特别短，一出太阳底部都透光。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '地理位置方便 靠近西四 ', '短评打分': 4}
{'短评内容': '地理位置方便 性价比还不错 ', '短评打分': 4}
{'短评内容': '11月初还没有暖气，但是空调又坏了，实在是冷的不行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错，距离各个大景点都近，不错，不错，不错', '短评打分': 3}
{'短评内容': '实在是一般般啊', '短评打分': 2}
{'短评内容': '不错，挺安静的，交通方便，西单不远', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '只是到夜里12点以后为啥没热水了呢？', '短评打分': 4}
{'短评内容': '酒店设施齐全，值得一提的是，宾馆内的川菜做得很好，对于出差的人来说，住起来很方便。', '短评打分': 5}
{'短评内容': '环境、设施都不错，房间比较大，温度适宜，二楼餐厅的川菜的味道也不错，房间还有电脑可以上网，不错，下次还会来！！！！', '短评打分': 5}
{'短评内容': '内部设施还行', '短评打分': 3}
{'短评内容': '设施确实比快捷酒店好，不过价钱也贵，离北海公园，故宫什么的都近，离地铁也近。周围环境也很安静，吃饭也方便，总体不错~', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '配套不错.下次还会考虑入住................................', '短评打分': 5}
{'短评内容': '位置不难找。酒店价格还是偏贵，服务还是一般，设施还可以房间也比较干净。', '短评打分': 3}
