{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境舒适，交通便捷。', '短评打分': 5}
{'短评内容': '贵阳火车站附近丶一日游大巴车早晨集合丶机场大巴下车地，交通方便是出行旅游的首选！设备齐全，价位合理，楼下有很多用餐的地！如家遵义路店是自由行的首选！推荐大家！', '短评打分': 5}
{'短评内容': '都挺好的，干净，出入方便。', '短评打分': 4}
{'短评内容': '很好，可以的。', '短评打分': 5}
{'短评内容': '还行 交通方便', '短评打分': 5}
{'短评内容': '在一栋大楼的13-16层，地理位置不错，出行公交方便，打车去机场也方便，房间比较宽敞，缺点是房间内不提供抽纸。', '短评打分': 5}
{'短评内容': '客房已满未订到房间', '短评打分': 5}
{'短评内容': '因为高铁大面积停运，只好在贵阳滞留一晚，真的是只适合随便睡一觉的地方，1522房，马桶盖板掀起来后不用手扶是立不住的，电水壶有股醋味，早餐15元，馒头稀饭之类。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间挺大的，感觉挺好。就是楼层太高了。总而言之，住起来蛮舒服的。', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '比较安静，靠近火车站，交通便利', '短评打分': 4}
{'短评内容': '出差就认准如家！', '短评打分': 5}
{'短评内容': '如家一如既往的好！', '短评打分': 5}
{'短评内容': '干净卫生，价格便宜。在旅游团出发点附近开会方便，附近是火车站，机场大巴，27路小吃街', '短评打分': 5}
{'短评内容': '环境不错，住着跟舒适，如家一直是物美价廉的，我一直是忠实粉丝，办了你们家各种类型的卡，无论出差还是旅行都喜欢住如家', '短评打分': 5}
{'短评内容': '物超所值，非常满意！', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊阿啊啊啊啊啊啊啊啊鹅鹅鹅鹅鹅鹅鹅鹅鹅饿鹅鹅鹅饿', '短评打分': 5}
{'短评内容': '很大很干净，比车站周围的快捷酒店清爽', '短评打分': 5}
{'短评内容': '住了好几次，唯一方便的就是离客户近', '短评打分': 5}
{'短评内容': '早饭差评，面包发霉了，给服务员反应后他端回去了。前台差评，瞎话满天飞', '短评打分': 2}
{'短评内容': '乘火车到达贵阳后，火车站附近最值得选择的酒店，尤其是凌晨到达的，步行只需5、6分钟。我订的是商务大床房，虽不算宽敞，但两个人入住的话够用了，各种设施齐全，带有笔记本电脑的话可以免费上网。缺点是价格略高，半夜楼下的马路经常有人飚车，影响睡眠，楼下两个KTV倒没什么感觉。', '短评打分': 4}
{'短评内容': '房间很干净，被子是粉色的显得很温馨，当洗澡时发现没有洗发水了和前台联系了很快就给送来了，不过质量就不怎么好了。唯一的不足就是房间有些低显得有些压抑。', '短评打分': 4}
{'短评内容': '朋友说很干净，洗澡水很大，是一家非常方便的酒店，既经济又实惠。', '短评打分': 5}
{'短评内容': '酒店距离火车站位置适中，不会听到火车开动的声音，并且非常好找。酒店楼下就有公交车站，去各景点都非常方便。酒店服务非常好，我去的时候比较早，9点就到酒店了，应为我在火车上感冒了，前台妹妹非常热情的给我们提前入住了。非常感谢啊！', '短评打分': 5}
{'短评内容': '离火车站很近，环境不错，宽带1M的带宽，不算快也够用了', '短评打分': 5}
{'短评内容': '位置不错，交通方便，闹中取静，房间干净卫生，大床房小了点。', '短评打分': 5}
{'短评内容': '该店性价比一般，干净，舒服，卫生间比较大。', '短评打分': 5}
{'短评内容': '房间窗户不好，跟没窗一样，通风光线等较差，卫生还比较干净。', '短评打分': 3}
{'短评内容': '交通便利，服务还好，感觉卫生，早餐不太丰富，总体尚可！', '短评打分': 5}
{'短评内容': '房间比较大，早餐不太好吃，交通方便，总体来说还不错!', '短评打分': 5}
{'短评内容': '夜里1点才到酒店，离火车站步行5分钟。特惠房的窗户是朝走道的，挺安静。房间大小合适，卫生间够大的。周边吃饭的地方很少，要走较远的距离。问题是电梯只有一部，等的时间很长。', '短评打分': 5}
{'短评内容': '房间挺干净，住着挺舒适的，下次来还住这里', '短评打分': 5}
{'短评内容': '位置比较好，，空调有点差劲，老是热不起来，还有就是没有电吹风', '短评打分': 5}
{'短评内容': '酒店在位置好，设施也很好，是来贵阳旅游的最佳住处，因为所有旅游的车都是在这儿发车。', '短评打分': 5}
{'短评内容': '整洁干净，就是隔音太差，旁边的声音都听到，影响睡觉', '短评打分': 5}
{'短评内容': '离火车站不远，正好一站路。房间大，但是停车要收费，而且车位紧张，不方便，适合于乘坐火车或者公交车的人住。', '短评打分': 5}
{'短评内容': '比贵阳其他的如家店都贵很多，之前以为地理位置或者别的什么要好很多，入住后发现并非如此。贵阳不大，有很多别的如家店都可以，没必要选择这里。要前台拿双拖鞋催了三次，等了N久，拿来的时候还很不耐烦。不会推荐这里。', '短评打分': 1}
{'短评内容': '不错，出行很方便！', '短评打分': 3}
{'短评内容': '总感觉没有其他城市如家酒店那么干净和规范，不知道为什么。周边就餐也很不方便，除了路边摊都没什么好吃的。离机场大概打车30元吧', '短评打分': 1}
{'短评内容': '这个酒店的地理位置非常好，出行很方便，离火车站很近，步行十分钟即到了，酒店房间很干净，房间也很宽敞，双人床很大，睡得很舒服，以后还住如家。', '短评打分': 5}
{'短评内容': '各方面都不错的酒店，就是相对其他地方的如家，价格有些高，但其他没得说', '短评打分': 5}
{'短评内容': '位置条件服务都很不错，只是价格偏高，估计是酒博会的原因。', '短评打分': 5}
{'短评内容': '交通便利，离小吃街和火车站比较近。走五分钟就到火车站。就是价格贵了些。不知道贵州的其他酒店贵不。', '短评打分': 5}
{'短评内容': '这个酒店是我住过的最差酒店，我们订了4间房，统统对着高架，非常非常吵，都不能睡觉，本来预备住2天，第二天早上大家一致认为“胜利大逃亡”。到贵阳住这个酒店请斟酌。', '短评打分': 1}
{'短评内容': '价格上调幅度大', '短评打分': 3}
{'短评内容': '我己入住,条件不错!下次价格低点就完美了!', '短评打分': 3}
{'短评内容': '房间一般,卫生间不错,洗澡舒服.价格偏贵了些.', '短评打分': 3}
{'短评内容': '交通方便，门口有公交，打车师傅都知道的。前后都是马路，选了不靠正马路的房间，不算吵。对面小店里面的肠旺面不错的啊！', '短评打分': 5}
{'短评内容': '条件尚可,价格偏高', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好…！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置和环境都挺不错的，就是在大楼在装修这点让人不爽，有点吵。弄好了可能会好一些吧', '短评打分': 5}
{'短评内容': '该酒店各方面都还不错,安全卫生很到位。经济较实惠', '短评打分': 3}
{'短评内容': '火车站门口 非常方便~~~~~\n贵阳火车站附件 就推荐它~~\n再红华家电那栋楼~~~', '短评打分': 5}
{'短评内容': ' 这价位在贵阳春算偏贵，隔音效果不好，有点吵。', '短评打分': 3}
{'短评内容': '位置方便 就在火车站门口~~~~~~~\n价格还好~~~', '短评打分': 5}
{'短评内容': '环境不错，就是塞名片太可恶，酒店需要加强管理', '短评打分': 5}
{'短评内容': '总体感觉还可以，但只有一部电梯，不方便。我到的那天还坏了。。', '短评打分': 5}
{'短评内容': '当天订单，还是有房间的，离火车站很近，值得推荐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '已经住了几次了，总体上还不错，最好的是地点方便。 但是在前台问到是否有无烟房时，竟回答的是‘全部都是无烟房！’ 到了房间，里面是烟味重得受不了。开窗更严重。最惨的是在员工的工作房旁，晚，早都很吵。被其他客人吵到还有理，可在饭店的员工应该比较有自觉性，知道大家是来休息的吧！', '短评打分': 5}
{'短评内容': ' 设备、卫生都很好，非常不错！希望价格能再便宜一些。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好的，服务也好，卫生条件也不错。酒店的位置很好，总体来说都很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的地理位置很好,闹中取静.我住的房间虽然靠主干道边,但很安静,舒适,挺不错的.', '短评打分': 5}
{'短评内容': '+整体不错，隔音差', '短评打分': 5}
{'短评内容': '在贵阳市中心不远的地方，距车站很近，就是停车的地方有些紧张！', '短评打分': 5}
{'短评内容': '如果价格再低一点会更好！感觉贵阳酒店的整体价格还是偏高了！', '短评打分': 3}
{'短评内容': '位置非常方便。虽是无烟房还是有一点点的烟味。干净、方便、安静。', '短评打分': 5}
{'短评内容': '与解放路那家比起来，位置好得多了。感觉稍有些贵，而且窗户是朝楼道的。隔音效果不好，每天早上会被楼道里的声音吵醒。', '短评打分': 5}
{'短评内容': '位置很好，离火车站很近，服务卫生方面也不错，房间也挺大，价格适中。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近的，赶火车还是蛮方便的。', '短评打分': 5}
{'短评内容': '酒店价格不错，服务卫生方面也很好，离火车站也近，很适合出差人士入住。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，打扫也很好，服务挺周到的，价格也合适，值得推荐。', '短评打分': 5}
{'短评内容': '我觉得酒店挺好，服务很有礼貌，房间里也很干净整洁，出行交通也比较便利，值得推荐。', '短评打分': 5}
{'短评内容': '+住过的如家店中不错的一家店，餐厅只供早餐。', '短评打分': 5}
{'短评内容': '房间挺好，窗户挺大的，有的还有阳台，设施简单实用，整体感觉还不错。', '短评打分': 5}
{'短评内容': '1、相当不错的饭店，物超所值；我订的是家庭间，即3人间，很适合一家人住。\r\n2、地点很好，火车站、体育馆汽车站（去安顺黄果树）、机场大巴站步行可至。\r\n3、贵阳的1路双层BUS很好，可以看夜景，从展览馆站出发，又回到展览馆站站；17路两站至河滨公园换210路快巴可直达花溪、青岩古镇。\r\n4、缺点：电梯少了点，门边卡片多了点', '短评打分': 5}
{'短评内容': '靠近火车站，房间一般大，我住的那间晚上有电梯间共震，一点也睡不好。', '短评打分': 1}
{'短评内容': '靠近火车站和体育馆客车站，去黔东南比较方便。', '短评打分': 5}
{'短评内容': '还可以的，不过价格有点高，能便宜点就好了。', '短评打分': 5}
{'短评内容': '酒店的条件还不错,整体来讲还可以.房间住起来挺舒服的.性价比很高.', '短评打分': 5}
{'短评内容': '被子颜色不是很干净的颜色,是绿色.可能是店家为了营造出温馨的感觉吧,不过床特别大.睡起来很舒服.', '短评打分': 5}
{'短评内容': '各方面都很好，当时办理入住时，前台办入住时好慢，说录入不进去客人信息，希望加强改进。', '短评打分': 5}
{'短评内容': '地理位置非常方便.住了家庭房,比较大.大床房相对比较小.', '短评打分': 5}
{'短评内容': '位置很好，没话说，但要找的时候如果第一次到贵阳火车站可能会有点迷茫。我住的是特惠房，价钱优惠，原本想说通向走廊会很吵，但那天睡得很好！毛巾有些污渍，要注意下。', '短评打分': 5}
{'短评内容': '位置不错，推荐', '短评打分': 5}
{'短评内容': '地理位置还可以，就是从火车站过劳很麻烦，酒店电梯只有一个等的时间很长，若说要推荐别人我只能保留意见', '短评打分': 5}
{'短评内容': '在贵阳来讲这个价位略高，不过条件确实还不错.房间比较舒适.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
