{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '一楼房间有霉味儿，有点儿小贵', '短评打分': 3}
{'短评内容': '早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错早餐，位置不错', '短评打分': 5}
{'短评内容': '非常好、非常安静、非常干净、早晨品质好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在这家一共预订了三个房间，第一个房间预订好了去了说是没有房间了，态度恶劣，说反正房间没有了，你自己想办法吧。第二个房间我也不想住了，他答应给退款，让我等，等了两个星期也没给解决，打电话过去找各种理由推我，一点诚信都没有，最后还是我自己找携程客服给解决的，不到两分钟就给退款了。第三个房间去住了，是对我不满还是怎么的，订的双床房，就给打扫了一个床，前台接待和他们的经理还是什么东西就是个傻x，遇到问题不', '短评打分': 1}
{'短评内容': '在这家一共预订了三个房间，第一个房间预订好了去了说是没有房间了，态度恶劣，说反正房间没有了，你自己想办法吧。第二个房间我也不想住了，他答应给退款，让我等，等了两个星期也没给解决，打电话过去找各种理由推我，一点诚信都没有，最后还是我自己找携程客服给解决的，不到两分钟就给退款了。第三个房间去住了，是对我不满还是怎么的，订的双床房，就给打扫了一个床，前台接待和他们的经理还是什么东西就是个傻x，遇到问题不', '短评打分': 1}
{'短评内容': '在这家一共预订了三个房间，第一个房间预订好了去了说是没有房间了，态度恶劣，说反正房间没有了，你自己想办法吧。第二个房间我也不想住了，他答应给退款，让我等，等了两个星期也没给解决，打电话过去找各种理由推我，一点诚信都没有，最后还是我自己找携程客服给解决的，不到两分钟就给退款了。第三个房间去住了，是对我不满还是怎么的，订的双床房，就给打扫了一个床，前台接待和他们的经理还是什么东西就是个傻x，遇到问题不', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '不錯的選擇，每次所選擇', '短评打分': 5}
{'短评内容': '本制，歐式風格', '短评打分': 5}
{'短评内容': '小地方，但酒店不错。', '短评打分': 3}
{'短评内容': '古色古香的，还行', '短评打分': 5}
