{'短评内容': '多一百块钱多两张温泉票，温泉票一张单独卖就要一百多', '短评打分': 5}
{'短评内容': '酒店真不错 都住满了', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '服务非常好，很暖心。早餐不错，设施设备也齐全。值得入住，还会再来的。', '短评打分': 5}
{'短评内容': '整体不错。', '短评打分': 5}
{'短评内容': '一切都很满意', '短评打分': 5}
{'短评内容': '前台服务员态度太差差，办事效率太低，不值得推荐入住！入住一个房间登记都需要30分钟时间，实在让入住的每一位旅客憋屈！', '短评打分': 1}
{'短评内容': '出差住可以！', '短评打分': 5}
{'短评内容': '不错。挺好的。', '短评打分': 5}
{'短评内容': '价格合适，位置就在温泉旁边', '短评打分': 4}
{'短评内容': '过来考察项目顺便入住这边。感觉设施有些老了。不过整体还是比较满意的', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '服务不错的，下次还会入住，谢谢', '短评打分': 4}
{'短评内容': '每年立冬泡温泉，这次选的智圣宾馆，没想到的服务太棒了，酒店硬件也很好，值得入住。', '短评打分': 3}
{'短评内容': '非常干净，服务优良，泡温泉首先，价格亲民', '短评打分': 3}
