{'短评内容': '老板服务好', '短评打分': 5}
{'短评内容': '非常好的老板，很热心的帮我买特产辣酱，介绍当地好吃好玩！酒店干净卫生，交通便利！不错哦', '短评打分': 5}
{'短评内容': '订的大床房，房间不大，还比较干净，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '艺龙很差劲，不值得推荐艺龙网，我到现场定的比它的好，而且便宜', '短评打分': 3}
{'短评内容': '我中肯的评价此酒店，西宁的酒店大都没空调，高星级的除外，晚上不盖被子你会变冰棍，酒店是木地板，但是有点旧了，没电梯，独立的卫生间还能洗个热水澡，停车要去酒店后面的街，背对酒店右手面的路开上去，拐左，十块钱一晚，去停车T字形路口有一家酸奶店，酸奶好吃，强烈推荐，酒店门口旁有家烙饼店，烙饼特好吃，酒店服务员态度很好，热情，要加分！反正细细发现，你会体会本地回族人的生活色彩，清真寺就在很近的地方，能进去', '短评打分': 3}
{'短评内容': '服务态度好，条件还行～服务态度真好', '短评打分': 3}
{'短评内容': '交通饮食都非常方便，旁边还有一座最大的清真寺。以后去西宁就住这里了。', '短评打分': 5}
{'短评内容': '极差，房间很小，卫生间没有排气扇，一股异味，靠路边的房间很吵。地点很难找，周围只有小饭店，离莫家街小吃街较远，极度不值这个价钱。唯一的好处，巷子一头的酸奶超好吃，很便宜，一大罐一斤左右，只要12元。', '短评打分': 1}
{'短评内容': '在市中心，外出方便。但西宁的住宿真贵，三星的价格招待所的标准，而且卫生很一般。不过前台服务员还很主动的帮拿行李。', '短评打分': 1}
{'短评内容': '竟然把我转卖到别的旅社。。。。还是没有窗子的那种。\n无语。', '短评打分': 1}
