{'短评内容': '不错的挺好的  服务态度好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '真的真的房间好脏，我后悔没看点评就住了，噪音也很大，一个人半夜起来吵架，吵得别人睡不着睡，卫生间都没有门', '短评打分': 2}
{'短评内容': '我没吃早餐', '短评打分': 5}
{'短评内容': '这次订的这间不知道怎么没有窗户，不过还行吧 每次出差就来住这，吃饭喝酒都比较方便 服务也可以 价格也不错 ', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '外面看起来就那样，里面挺好的', '短评打分': 5}
{'短评内容': '东西还可以，感觉还不错。', '短评打分': 5}
{'短评内容': '不错全网下来京东最便宜，想要间隔音好点的，前台也够实诚的直接说所有房间隔音都不好，好在嘉定最繁华的地段，两间还不到300块这价格还想怎样', '短评打分': 5}
{'短评内容': '还可以建议入住酒店位于市中心城区道路呵呵呵哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不咋的', '短评打分': 4}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '干净卫生，价格优惠！好！', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错，安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店位于繁华地段，位置很显眼好找，交通便利，周围都是步行街。房间卫生不错，干净整洁，没有异味，24小时热水，吹风机，空调，有wifi。酒店服务态度也很好，本来电视出了点小问题，联系前台，马上就派人解决了。设施齐全，团购的大床房，价格便宜，物美价廉啦…很好，一如既往支持莫泰！！！！', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '洗澡水不热，睡觉太吵。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是很不错的，下次还会再来', '短评打分': 4}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 2}
{'短评内容': '感觉没有如家好，卫生条件没有如家好', '短评打分': 5}
{'短评内容': '不错，很满意，服务态度也很好，环境跟其他的莫泰一样，不错，推荐入住哦。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，浴室很宽敞，就是房间会有小名片塞进来，有点搞笑！', '短评打分': 5}
{'短评内容': '水太小。', '短评打分': 3}
{'短评内容': '房间小。', '短评打分': 3}
{'短评内容': '＋房间不错，蛮宽敞的，淋浴舒服', '短评打分': 3}
{'短评内容': '亲，真不是我要给差评：进门大厅看起来还是可以的，入住的时候我就听员工说了句“啊，1/4楼大床房没一个净房？”我当时就慌了，我是之前网上预定好的，怎么能没有房间呢？结果运气不好住的一楼的，估计是刚腾出来的，进门就是一股怪味，不知道是墙面漆还是别的什么？房间墙面是脏的，浴巾毛巾看上去蛮干净，但是是旧的，都起毛边了，房间的怪味好不容易适应了，结果坐到床上，我了个去，一个大坑啊，这床，哎！之前预定这家酒店', '短评打分': 1}
{'短评内容': '就1楼墙面有点潮.......浴室很大很舒服', '短评打分': 3}
{'短评内容': '环境不错，房间也挺大，就是结账的时候，服务员的态度感觉不大好，工号037', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 3}
{'短评内容': '很好，交通方便，都很方便。', '短评打分': 3}
{'短评内容': '还行，不错～～还行，不错～～', '短评打分': 5}
{'短评内容': '酒店地址不错，对于嘉定区来说算是物美价廉了', '短评打分': 5}
{'短评内容': '房间有股怪味', '短评打分': 3}
{'短评内容': '酒店一如既往的安静，但是！！！为何总有招嫖小卡片塞门缝里，而且不是一波，是连续的，希望酒店方面能加强管理！', '短评打分': 5}
{'短评内容': '每次跟媳妇儿都住这，感觉环境服务都不错。非常满意', '短评打分': 3}
{'短评内容': '这次不是今日特价的房间，比上次的舒服多了，不过也就这样 没什么特别好的地方 电视机太旧了\n', '短评打分': 5}
{'短评内容': '酒店位置还可以，周围商业，超市都比较近。但是不安全，晚上3点多的时候，听见有人在偷偷开门，赶紧开灯，高喊了一嗓子就没有声音了。', '短评打分': 1}
{'短评内容': '特价房一点都不商务，不像那种正宗的商务大床房，就是那种专门特价的房间，浴室是转角的，很挤，床也小一点的。不划算', '短评打分': 1}
{'短评内容': '还不错的酒店，很干净。设施不错。安静，附近有一个仿古建筑群，小桥流水，可以吃喝玩乐。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，就是觉得电视切换成电脑之后，网速欠佳', '短评打分': 5}
{'短评内容': '比较方便····· 服务还可以·······', '短评打分': 5}
{'短评内容': ' 环境还可以', '短评打分': 3}
{'短评内容': '条件 位置还好 就是一个晚上被敲门了十几次。。。 怎么让人睡觉。。 ', '短评打分': 5}
{'短评内容': '还不错。就是说了2-3楼了，怎么住时就说是1楼的房了。', '短评打分': 5}
{'短评内容': '房间比其他莫泰酒店的要大 整体环境挺不错的 网速快', '短评打分': 5}
{'短评内容': '还行 位置靠近步行街 稍微有点气味 网速不错 ', '短评打分': 5}
{'短评内容': '前台服务态度生硬，像是欠她钱似的。走道和房间有股霉味，卫生间地板走上去粘粘的，淋浴头还漏水。', '短评打分': 1}
{'短评内容': ' 设施 环境  地段都不错  满意', '短评打分': 3}
