{'短评内容': '就在市中心挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '就是感觉保安大叔太色了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一直住的酒店 很实惠 推荐 地理位置又好 能多几个90多价位的房间选择就更好了', '短评打分': 5}
{'短评内容': '体验很不错，很好很强大，很不错的的酒店体验\n。', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '听朋友讲不好', '短评打分': 2}
{'短评内容': '服务很友善热情，很好的一次住宿体验', '短评打分': 5}
{'短评内容': '酒店硬件太一般，但服务态度很好！地理位置极好，非常方便！', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '酒店隔音较差，隔壁讲话听的很清楚，前台服务很好。安徽的小姑娘，点赞。', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般，离市中心近。', '短评打分': 3}
{'短评内容': '设施陈旧，服务还行', '短评打分': 3}
{'短评内容': '节假日订不到房间了，没办法的选择，果然很差', '短评打分': 3}
{'短评内容': '交通十分方便，位于市中心，有专门停车位，周边小吃店多。', '短评打分': 5}
