{'短评内容': '黄丹婷，何燕服务态度非常好！耐心讲解', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好。。。值得再来的哈！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '非常适合家人', '短评打分': 5}
{'短评内容': '还是不错的，水很清，周六下午去得，人也不多。', '短评打分': 5}
{'短评内容': '第二次来了，温泉很好玩。', '短评打分': 5}
{'短评内容': '订房速度快', '短评打分': 5}
{'短评内容': '第二次去，养生！', '短评打分': 5}
{'短评内容': '不懂是啥。。。如果有个免费房型给我就很开心了。', '短评打分': 5}
{'短评内容': '很满意！下次有空还过来', '短评打分': 5}
{'短评内容': '不错，就是周围的配套设施欠缺了点，建议驾车自游。特别推荐身体疲劳人士去泡，泡上一条，疲惫尽消，支持支持！', '短评打分': 5}
{'短评内容': '不错，就是周围的配套设施欠缺了点，建议驾车自游。特别推荐身体疲劳人士去泡，泡上一条，疲惫尽消，支持支持！', '短评打分': 5}
{'短评内容': '不错的！人性化服务态度好', '短评打分': 4}
{'短评内容': '酒店的环境很好，服务也很好，早餐有待改进，酒店的位置也比较好找，距离高速公路很近，也就是十来公里，离国道也很靓真的是非常紧，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 1}
{'短评内容': '环境不错，设施旧了一点，', '短评打分': 4}
{'短评内容': '最多是个三星酒店，不过一个房间526元包两张温泉票，晚上早上去泡两次，也值了，前台那个瘦瘦的女服务员态度太差了，大堂的酒店装修得虽不错，但吃的又不新鲜又难吃又贵得离谱，送的早餐就连我这个极不挑食的人都难吃得下的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '整体环境还不错，温泉给力，送的早餐实在很不怎么样，另外房价贵了点~', '短评打分': 5}
