{'短评内容': '方便、性价比超高的', '短评打分': 4}
{'短评内容': '我超级超级满意', '短评打分': 5}
{'短评内容': '非常好，特别喜欢，比一般酒店要自由，服务态度非常好，店主人也非常好', '短评打分': 5}
{'短评内容': '地段，位置还可以，设施有点陈旧，整体一般', '短评打分': 4}
{'短评内容': '还可以，主要是进，挺方便的！', '短评打分': 4}
{'短评内容': '出来看病，很方便，舒适，关键价格便宜', '短评打分': 3}
{'短评内容': '除了不好找，其他都还不错，很大', '短评打分': 3}
{'短评内容': '挺好的，房间大，并且便宜，电视是数字电视，而且网络超级快！！！估计有20M的wifi吧', '短评打分': 3}
{'短评内容': '家庭公寓式酒店，环境很干净，也很安静，价格合理，设施齐全。美中不足的是:没有夜间执班的工作人员。入住期间一天晚上11半回旅店，因为房门锁不好开，想找执班人员换把钥匙却找不着，打房东电话也不接。最后自己折腾到12点半才进去。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '经济实惠，地理位置也挺好，而且是高楼层，风景好，我去的时候刚好下雪，无与伦比的美丽', '短评打分': 5}
