{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '离衡山大约2公里', '短评打分': 3}
{'短评内容': '家庭旅馆，酒店管理，一般般，还可以吧。老板人不错，帮忙接送高铁站，挺好的。后面就是大庙，如果从大庙开始爬山，挺近的。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '设施齐备，环境幽静，服务热情，交通方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '店内卫生很好，交通挺方便，但周围饭馆较少，离景区比较远', '短评打分': 5}
{'短评内容': '这个价格还行吧！', '短评打分': 5}
{'短评内容': '东环路这一带都还算行，百来块钱也不算太贵，有钱的话可以考虑共和和国际', '短评打分': 3}
{'短评内容': '还好，设施俱全，靠马路有点吵', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还行大家印象都觉得不错', '短评打分': 5}
{'短评内容': '酒店还行我们大家印象都不错', '短评打分': 5}
