{'短评内容': '小区有泳池', '短评打分': 5}
{'短评内容': '酒店位置离海很近。交通便捷。老板人也很好免费升级了房型。房间干净整洁。', '短评打分': 5}
{'短评内容': '在海月广场附近，地理位置很方便，卫生也可以，环境也不错', '短评打分': 5}
{'短评内容': '挺好的哦', '短评打分': 5}
{'短评内容': '酒店条件一般，订的双床，说是没了，给加了一张床，说是豪华海景，只能侧面看到一点海，房间设施也比较旧了，总之性价比一般。', '短评打分': 5}
{'短评内容': '一大家人出来玩都觉得这房间不错有家的感觉。而且躺在床上就看见大海。 自己做饭老板提供的厨具也齐全这地段买什么都方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很不错，老板人很好，离海吃饭都很方便，推荐', '短评打分': 5}
{'短评内容': '酒店公寓很好，海景很美，朋友都很喜欢，也很满意，离海边很近，步行五分钟就到了，老板人爽快，服务很周到，很满意的一次旅行住宿', '短评打分': 5}
{'短评内容': '值得入住的公寓', '短评打分': 4}
{'短评内容': '不错，性价比超高，房间也很好！', '短评打分': 5}
{'短评内容': '帮妈妈订的，妈妈说房间不错干静，交通便利，服务态度很好，谢谢酒店的照顾！', '短评打分': 5}
{'短评内容': '美丽的海景房', '短评打分': 5}
{'短评内容': '只能说很一般', '短评打分': 3}
{'短评内容': '公寓位于小区内，室内设施齐全卫生，阳台直接观赏海景。小区楼下有游泳池，出门右转有超市，左转多家饭店，步行至海边约8分钟。还是旅游点班车固定点，非常方便！最重要的是老板一家人非常好，有求必应！', '短评打分': 5}
{'短评内容': '帮朋友订的海景房！朋友说他很满意，环境好，离海边近！交通很方便！赞一个！', '短评打分': 3}
{'短评内容': '旅店的位置就在市区内，机场出来8路公交到海月广场就到了。吃饭十分方便，楼下有个南国超市，离大海很近。到友谊海鲜市场步行7.8分钟就可以到。门口的公交很多，小区出门左面就是外贸路，有很多饭店可以选择。外贸路上的微3公交直接到鸿港市场，旅店很干净，我们1家4口入住，房间2个大床很舒适，房间有洗衣机和冰箱，老板娘很热心，我们的一日游都是找老板娘定了，价格比外面的旅行社便宜，以后有机会还会选择这里。', '短评打分': 5}
