{'短评内容': '海德哈哈哈哈哈', '短评打分': 5}
{'短评内容': '非常好的酒店，麻雀虽小 五脏俱全，吹风机什么的都有， 地理位置优越下楼就是回民街，前台服务态度很好，提供街电，非常方便', '短评打分': 5}
{'短评内容': '酒店是非常不错的就是大床房有点小，但是地理位置优越，下楼就是回民街，去哪都方便，每回去西安玩都住他们家，前台服务热情. 非常好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '只要外出就会选择海友，棒棒的！', '短评打分': 5}
{'短评内容': '环境很好，一直信赖海友，家的感觉', '短评打分': 5}
{'短评内容': '不错哦，态度很好！', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，挺舒适的，连住四天没换地方，就在回民区，相当方便，有机会再去西安还是选择海友。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，挺舒适的，连住四天没换地方，就在回民区，相当方便，有机会再去西安还是选择海友。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，挺舒适的，连住四天没换地方，就在回民区，相当方便，有机会再去西安还是选择海友。', '短评打分': 5}
{'短评内容': '位置方便，房间也蛮干净的', '短评打分': 5}
{'短评内容': '经济实惠！可以！', '短评打分': 5}
{'短评内容': '好酒店，下次继续住', '短评打分': 4}
{'短评内容': 'just soso', '短评打分': 4}
{'短评内容': '在一条弯曲小路上 周围全是卖东西的 去碑林和城墙也挺近', '短评打分': 3}
{'短评内容': '地段绝对ok，就在回民街里面，出门就是吃的，而且晚上也不吵。就是没有浴巾，去旅行的朋友别忘记带', '短评打分': 5}
{'短评内容': '赶在十一去的，价钱比平时贵，房间比较小，比较干净整洁', '短评打分': 4}
