{'短评内容': '！！！！！！', '短评打分': 5}
{'短评内容': '301，可以的', '短评打分': 5}
{'短评内容': '315，不错，很好', '短评打分': 5}
{'短评内容': '一夜没睡成，有KTV，要求换房间没有给换，夜里只好睡车里，和携程说了最后也只反一百给我，非常非常不开心的一次住店，价格还死贵的，服务态度差，不会在住格林了。', '短评打分': 2}
{'短评内容': '只能说很一般。，设施都比较旧了，卫生间一股尿骚味，房间还有小强。只不过地段稍微有点优势。早餐的话稀饭管饱。', '短评打分': 4}
{'短评内容': '早餐还不错，位置也挺好的。就是房间太吵了。真的很吵很吵，一个晚上基本没休息', '短评打分': 4}
{'短评内容': '感谢京东，感谢艺龙，找酒店方便。', '短评打分': 5}
{'短评内容': '性价比挺高的', '短评打分': 5}
{'短评内容': '经济连锁酒店，价格合理。属于商业区。晚上有很多海鲜大排档。不想出去，可以直接美团外卖，很方便。距离汽车站很近，乘坐汽车大巴方便。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间卫生不好，有股味道，抽风机坏了。。被子有些破，看着不干净。。', '短评打分': 4}
{'短评内容': '出差很晚才到酒店，水池坏了，太迟到就没叫服务台了，还可以吧', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '真的不敢恭维', '短评打分': 2}
{'短评内容': '环境卫生还行。靠近ktv比较吵蚊子又多', '短评打分': 3}
{'短评内容': '价格实惠，性价比较高，差旅的合适选择。', '短评打分': 5}
