{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很认真的写点评，真的很好的酒店，交通便利，能看到湘江风景。重点是服务完全五星级，无论是前台还是行李人员周鸿，都是有求必应，下次来长沙一定再选万达。', '短评打分': 5}
{'短评内容': '谢谢黄正天先生，和王倩女士的热情款待。', '短评打分': 5}
{'短评内容': '江景房楼层太低', '短评打分': 4}
{'短评内容': '前台秦晴很nice', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '有多处不满意，我分别咨询了在线、电话、邮件客服，没有一方可以书面答复我，我预定酒店是否包含早餐，最后邮件客服答复我，说24小时内联系我，但是一周过去了，订单都结束了，也没人联系过我。', '短评打分': 5}
{'短评内容': '京东上面帮朋友定的，比其他渠道便宜，京东就是好', '短评打分': 5}
{'短评内容': '感谢前台服务的Miss Hu 免费升级房型 愉快的住宿体验', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境很好，湘江边万达广场，位置很不错，吃的也比较多，房间设置也很好，设备比较新，房间空间也比较大。', '短评打分': 5}
{'短评内容': '不错，出门方便，离五一广场近，房间也干净亮堂！服务态度也很好', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '厕所蟑螂，房间有虫！房间里面勺子上还有咖啡汁', '短评打分': 2}
{'短评内容': 'Excellent stay with my family!!', '短评打分': 5}
{'短评内容': '整体感觉八分！周边交通和娱乐场所都方便！就是床和枕头太软了', '短评打分': 5}
{'短评内容': '交通便利，环境优美，服务热情。', '短评打分': 5}
{'短评内容': '根本没有周边环境可言。无语。感觉人非常吵杂。大堂很漂亮，很大气，房间设施也不错，洗漱用品没有收费。', '短评打分': 4}
{'短评内容': '酒店整体设施环境卫生都是一流的！下次还会过去！ 棒棒的心情噢', '短评打分': 4}
