{'短评内容': 'OK吧', '短评打分': 5}
{'短评内容': '实在是因为亲人住附近，来旅游勉强定的房间，勉强住住，洗手间太小了，附近在修路，吵一晚上，隔音太差了。', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '阿姨一大早就敲门打扫 我们没有开门就直接用卡开我们的门了&hellip;&hellip;', '短评打分': 3}
{'短评内容': '酒店位置不错，楼下有超市牛肉火锅还有早餐，是在一个小区的靠边的一栋楼，挺安静的。我是带孩子去玩，距离长隆海洋王国要40分钟开车。就是洗澡的淋浴器希望改善，位置太窄，水很容易搞到外边，一会冷一会热的水。还有就是房间味道，真心难闻，定了两件，就一间是这样。有个小阳台还不错。安全性也可以，要有门卡才可以进出。', '短评打分': 4}
{'短评内容': '卫生间太小', '短评打分': 4}
{'短评内容': '不错    酒店很卫生   设施什么的也不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错。就是没图片看起来那么大', '短评打分': 5}
{'短评内容': '一般吧，停车比较难找到！', '短评打分': 3}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的哦', '短评打分': 5}
{'短评内容': '总的来说还算不错', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '在腾达住了很多次了，挺满意', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '這個價位，全五星不用質疑。', '短评打分': 5}
{'短评内容': '服务员挺不错，卫生挺好，价格适中。', '短评打分': 3}
