{'短评内容': '很好 ', '短评打分': 5}
{'短评内容': '经常出差到这，服务好', '短评打分': 5}
{'短评内容': '交通很便利', '短评打分': 4}
{'短评内容': '很好的入住 推荐', '短评打分': 5}
{'短评内容': '有停车场，但要付费，一晚35元，有点贵。早餐没有自己解决，房间比较大的，可以带孩子一起住，有二张大床。', '短评打分': 4}
{'短评内容': '没有早餐，属于家庭式公寓，有厨房用品。但是房间有点陈旧，没有热水没有一次性拖鞋，感觉不太舒服！房间挺大，店家给免费升级豪华家庭房，适合一家人常住。', '短评打分': 4}
{'短评内容': '条件不错，卫生', '短评打分': 5}
{'短评内容': ' 真的很不错', '短评打分': 5}
{'短评内容': '质优价廉，比较合适。', '短评打分': 4}
{'短评内容': '卫生一般，有蟑螂，第一次遇到，头皮发麻，有洗衣机可以用', '短评打分': 3}
{'短评内容': '周围大商场环境很好，房间干净整洁，卫生搞得不错', '短评打分': 4}
{'短评内容': '房间非常大，还特别干净，同比相同价位的连锁店的性价比高很多。主要是地理位置好，出去办事、吃饭等等都相当便利。下次还住这里。', '短评打分': 5}
{'短评内容': '酒店交通方便，楼下就是公交站，吃饭有商场，卫生条件一般', '短评打分': 4}
{'短评内容': '公寓位置很好，交通方便，购物也很方便。住宿环境安静。缺点就是：卫生间没门很不方便，脸盆都快掉下来了，卫生间反味很厉害。每天开门进屋后，必须敞开门和窗户，把所有能换风的设备打开，要过好一会，那种强烈的刺鼻的异味才能稍微好些。如果能把室内这些问题解决，在这里住宿还是不错的。价格有些小贵。', '短评打分': 5}
{'短评内容': '房间很干净，老板很热情，我们四人定的家庭房，老板给换的日本榻榻米房间很宽敞，晚上非常安静，设施齐全。周围吃饭很方便，下面就是永和豆浆，很好，推荐', '短评打分': 5}
{'短评内容': '交通方便，就在和平广场这，周围吃饭购物都方便，就是洗澡是用热水器烧的，水烧得有点慢，还有淋浴房的门不好使，冰箱里有股怪味，要经常清洗。', '短评打分': 5}
{'短评内容': '第一：酒店的地理位置非常好。旁边就是和平广场，有百货公司，里面有各种吃的。有超市。有永和豆浆，解决早餐问题。而且不是针对游客的，让人很放心。出行很方便，楼下就是一个公交站，能去老虎滩，星海公园等地方，火车站等等地方不用转车。\n第二：老板态度很好。因为我有三个大人，一个小孩，第二天我出去玩了，还打电话问我够不够住，是否需要换个大点的房间给我，虽然我没有换，但是依然心里暖暖的。\n第三：我住的房间里面设', '短评打分': 5}
{'短评内容': '很干净 环境真的挺好 地理位置也不错 附近吃东西做车都很方便', '短评打分': 5}
{'短评内容': '酒店干净舒适，装修像自己家一样温馨，周边繁华，距星海广场10分钟路程。老板人很好，免费给升级了街景房间，值得入住。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，周围各种设施都很完善，酒店老板很热情，酒店环境也不错，下次来大连还会在这里住：）', '短评打分': 5}
{'短评内容': '很好的公寓   老板太度非常好     交通方便  不错不错', '短评打分': 5}
{'短评内容': '房间都不错 感觉像家  离星海广场也很近  楼下就是千盛  晚上还可以出去溜达下  大哥大姐也都挺热情的  下次还会来的', '短评打分': 5}
{'短评内容': '装修非常漂亮~~绝对物超所值~~店家非常好，帮我升级到了海景房，可惜天气不给力，不过服务很周到。酒店实景要比照片漂亮百倍，也非常干净。床很舒服，以后来大连，还会选择在这里的。加油哦~~', '短评打分': 5}
