{'短评内容': '总体来说对于出差的人来讲这个酒店还可以，毕竟价格比较实惠而且也在市里面，设施什么的也算干净过得去，就是厕所有点味道', '短评打分': 4}
{'短评内容': '多快好省上京东，图的就是快，售后好，马家售后搞死人', '短评打分': 5}
{'短评内容': '早餐一般。服务总台有个女的服务态度冷漠！', '短评打分': 5}
{'短评内容': '非常好，以后会经常过来住，服务到位', '短评打分': 5}
{'短评内容': '很不错藕各方面。', '短评打分': 5}
{'短评内容': '还可以 住宿环境不错 地理位置也不错商务出差住这里还是蛮好的早饭也还行 服务不错整体推荐', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '很好 下次还会选择', '短评打分': 5}
{'短评内容': '性价比挺高的，装饰不错，后面就是一天美食街，吃饭方便，交通还是挺方便的，是出差办事的良好住宿之地，还不错', '短评打分': 5}
{'短评内容': '可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '比较一般的酒店～', '短评打分': 3}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '蛮好的 来过很多次了', '短评打分': 5}
{'短评内容': '还要点评啊', '短评打分': 5}
{'短评内容': '环境不错，早餐丰富', '短评打分': 5}
{'短评内容': '酒店很好，卫生、服务、设施、环境都好。就是歧视网上订房者，携程订单12时前退房。', '短评打分': 5}
