{'descr': '酒店有点老，早餐一般。', 'star': 3}
{'descr': '是第二次入住了，非常喜欢这个房间，很适合出差，办公桌保险柜一应俱全，办公累了洗个热水澡很舒服，一整夜好梦', 'star': 5}
{'descr': '这家酒店我已经住习惯了，每次出差都是住的金瓯，房间东西很齐全，挺干净的，空间比较大，落地窗户呢，很喜欢！关键是离火车站特别近', 'star': 5}
{'descr': '不错的一家酒店，性价比高，早餐菜品丰富，床垫非常舒适，还有专用停车场，服务也周到', 'star': 5}
{'descr': '卫生、房间不错，但不是1.4米的双床。', 'star': 5}
{'descr': '不错的酒店，在火车站旁边，很安静，房间不错， 干净，卫生间比较小，酒店很大，早餐较为丰富，前台态度还不错。', 'star': 5}
{'descr': '性价比高，服务环境都很好，推荐！', 'star': 5}
{'descr': '性价比高，服务环境都很好，推荐！', 'star': 5}
{'descr': '歺饮不错，离火车站很近，蛮方便，就是设施有点旧。', 'star': 5}
{'descr': '大堂挺大气 ，房间也不错。', 'star': 5}
{'descr': '不错了，总体可以住', 'star': 4}
{'descr': '比较方便，就在火车站附近，距离小吃街300左右。前台接待业务不熟悉。', 'star': 4}
{'descr': '很好，早餐种类较少，其他都还OK', 'star': 4}
{'descr': '非常满意，下次出差还去这个酒店。值得推荐！', 'star': 5}
{'descr': '特别方便，就在火车站的对面，适合出差的人员居住；很干净，比较喜欢那个鹅绒枕头，给人一种舒适的感觉。', 'star': 5}
{'descr': '特别方便，就在火车站的对面，适合出差的人员居住；很干净，比较喜欢那个鹅绒枕头，给人一种舒适的感觉。', 'star': 5}
{'descr': '秀山金甌酒店，住起來很舒適，很好…', 'star': 3}
{'descr': '秀山金甌酒店，住起來很舒適，很好…', 'star': 3}
{'descr': '非常满意，，酒店安排的房间很舒服。有五星级标准啊。就是早餐他们对食物没有保温系统。不好啊。希望改进。。。。', 'star': 5}
{'descr': '非常满意，，酒店安排的房间很舒服。有五星级标准啊。就是早餐他们对食物没有保温系统。不好啊。希望改进。。。。', 'star': 5}
{'descr': '新的，设施尚可，但装修味较大。贵了点，按县级来说。', 'star': 5}
{'descr': '新的，设施尚可，但装修味较大。贵了点，按县级来说。', 'star': 5}
{'descr': '酒店环境不错，很新，就是结帐的速度有点慢！', 'star': 5}
{'descr': '酒店环境不错，很新，就是结帐的速度有点慢！', 'star': 5}
{'descr': '很不错的酒店，第二次入住了。设施新，床铺宽，很适合三口之家。电视是接网络的，可以随意选取自己喜欢的节目。普标和豪标差别就只是有无电脑和保险柜，结构设施面积全一样，性价比很高。早餐也很丰盛，各种荤素炒菜品种都挺多的。以后再到秀山还住此店！', 'star': 5}
{'descr': '很不错的酒店，第二次入住了。设施新，床铺宽，很适合三口之家。电视是接网络的，可以随意选取自己喜欢的节目。普标和豪标差别就只是有无电脑和保险柜，结构设施面积全一样，性价比很高。早餐也很丰盛，各种荤素炒菜品种都挺多的。以后再到秀山还住此店！', 'star': 5}
{'descr': '是新酒店，一下高速几分钟就到达。紧挨火车站。虽然设施新，但服务员服务意识较差，进大堂登记完后，我们拿着很多行李，没有人推行李车过来帮助。房间被安排在靠火车站这排，晚上闹，没睡好。第二天问前台，不靠火车站这边房间有空的。似乎先来的客人就住闹房间。卫生间没有脏毛巾篮，只好堆在地上。卫生间没有挂钩，不方便。早餐品种少，7时30分开始，7时40分去吃，就有点冷了，大部分菜品露在外面，没有保温。如果改进以上', 'star': 5}
{'descr': '是新酒店，一下高速几分钟就到达。紧挨火车站。虽然设施新，但服务员服务意识较差，进大堂登记完后，我们拿着很多行李，没有人推行李车过来帮助。房间被安排在靠火车站这排，晚上闹，没睡好。第二天问前台，不靠火车站这边房间有空的。似乎先来的客人就住闹房间。卫生间没有脏毛巾篮，只好堆在地上。卫生间没有挂钩，不方便。早餐品种少，7时30分开始，7时40分去吃，就有点冷了，大部分菜品露在外面，没有保温。如果改进以上', 'star': 5}
