{'短评内容': '服务态度好，干净卫生，价格合理。', '短评打分': 5}
{'短评内容': '房间很大，住的很满意', '短评打分': 5}
{'短评内容': '肇庆来说还是不错的，价钱适中。', '短评打分': 5}
{'短评内容': '环境还可以  就是考路边太吵了', '短评打分': 5}
{'短评内容': '非常好的店，电动马桶是一大亮点，不用去日本啊。。。', '短评打分': 5}
{'短评内容': '房间大，服务过得去', '短评打分': 4}
{'短评内容': '各方面都很满意。', '短评打分': 4}
{'短评内容': '漏了东西在酒店 打电话回去 前台说问一下晚点打电话回复我 然而并没有打回来 就算找不到也回复个电话告诉下我们吧？', '短评打分': 4}
{'短评内容': '房间设备都不错，干净卫生，地理位置都很方便！', '短评打分': 5}
{'短评内容': '不错，服务很好，房间卫生也不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，卫生方面也不错，当地的中上水平吧，值这个价吧', '短评打分': 5}
{'短评内容': '酒店舒适整洁，服务到位，卫生间设备比较高级。', '短评打分': 5}
{'短评内容': '房间够大，卫生净洁.', '短评打分': 5}
{'短评内容': '位置好找 环境好 卫生干净 值得推荐', '短评打分': 3}
{'短评内容': '行政房很干净，不错，性价比非常高', '短评打分': 5}
{'短评内容': '地理位置好，装修较新，性价比不错。就是被单的消毒水味有些浓、不够干爽，希望能改进。', '短评打分': 5}
{'短评内容': '太一般，所谓的大床就是两张中床拼起来的，中间杠得慌~~~还是四星级，丢人', '短评打分': 1}
{'短评内容': '挺不错的酒店，硬件有4星水平不难，这里应该是符合了。房间床单毛巾灯光空调都行。至于服务方面，就有点惊喜。前台和楼层的服务员礼貌，态度，勤快程度水平都挺好，也有4星的水平。地点在古城的西北角不远处，有空可以进老城里漫步一下。', '短评打分': 5}
{'短评内容': '地理位置很方便............................................', '短评打分': 5}
{'短评内容': '床太小啦，价格太高啦，我一个月差不多住一周，也没给特别优惠。', '短评打分': 5}
{'短评内容': '房间设施宽美，早餐品种一般，服务一般，价格稍高，对于经常住的客人不够关照.', '短评打分': 5}
{'短评内容': '房間整潔不算太小但不足的是雙人床是由兩小床組成...', '短评打分': 5}
