{'短评内容': '各方面还不错，对得起这个价格', '短评打分': 5}
{'短评内容': '设施老化了', '短评打分': 4}
{'短评内容': '停车还行，周边购物吃饭多，走几步就是火车站很方便，再有一段路大概1公里就到海宁老城区最繁华商业街工人路，老牌酒店，值得信赖。', '短评打分': 5}
{'短评内容': '早餐不错，里面比较旧了。', '短评打分': 4}
{'短评内容': '一般般吧！价格不高，就是设施有点陈旧！', '短评打分': 4}
{'短评内容': '交通挺方便的！', '短评打分': 5}
{'短评内容': 'Very good old hotel for this money)', '短评打分': 5}
{'短评内容': '环境干净，下来下次再来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '其他都挺好，就是厕所和浴室太旧了', '短评打分': 4}
{'短评内容': '一般般哈 不要感觉', '短评打分': 4}
{'短评内容': '房间干净 性价比不错', '短评打分': 3}
{'短评内容': '伤不起啊，太差了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '这个价格确实性价比高，下次还会住。', '短评打分': 5}
{'短评内容': '下次还住这里，地理位置不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错  价格便宜，性价比很高  早餐好吃的来', '短评打分': 5}
{'短评内容': '还可以，内饰复古的感觉', '短评打分': 3}
{'短评内容': '十宾馆很好至少三星。服务四星。', '短评打分': 3}
{'短评内容': '年代久了点，但不过是三星的服务还是不错的。硬件设施如果能能提升一下就更好了。', '短评打分': 5}
{'短评内容': '酒店客房不错，离火车站近。', '短评打分': 3}
{'短评内容': '豪华单间价格比着房间质量有点贵，价格设在270左右比较合理！', '短评打分': 1}
{'短评内容': '房间大小很合适，卫生条件很好，干净整洁，酒店位置不错，打车坐公交都可以，出行蛮方便的，酒店有自己的停车场，停车方便的很', '短评打分': 5}
{'短评内容': '服务员办事效率还可以，蛮快的，酒店靠近火车站，打车方便，房间硬件齐全，但有些陈旧，其他方面都还可以', '短评打分': 3}
{'短评内容': '酒店地处市中心，靠近火车站，还有个购物广场，周边出行交通很方便，房间干净整洁，还可以上网，比较可观', '短评打分': 5}
{'短评内容': '酒店房间很干净，不错，下次来海宁继续选择这里。', '短评打分': 3}
{'短评内容': '酒店地处繁华地段，出行方便，性价比较高，房间蛮大的，卫生和服务都很不错，住宿环境很好', '短评打分': 5}
{'短评内容': '价格便宜，挺干净的酒店，卫生不错，服务还可以，住宿条件一般', '短评打分': 3}
{'短评内容': '酒店距离火车站蛮近的，周边出行方便，房间硬件设施配备齐全，灯光很柔和，卫生情况很好，服务一般', '短评打分': 3}
{'短评内容': '酒店早餐很不错，是自助形式的，品种蛮多的，餐饮这块不错，性价比很高，房间装修的很清爽的感觉，里面卫生条件很好，住着很舒服', '短评打分': 5}
{'短评内容': '酒店就在市中心区域，出行交通很方便，房间大小合适，硬件齐全，服务很好，总体感觉各方面都还不错', '短评打分': 5}
{'短评内容': '酒店外观不错，前台服务很周到热情，房间里的床蛮大的，睡着很舒服，卫生间设计的很有讲究，房间舒适度很好', '短评打分': 5}
{'短评内容': '酒店位置不错，距离火车站很近，房间整理的还可以，卫生条件好，很干净，住宿条件一般', '短评打分': 3}
{'短评内容': '还可以呢，比较干净，不过价格就贵了点。。。。。。。。。。。。', '短评打分': 5}
